Y_test,Y_pred,accuracy
今 全部 國 安全 教育 節日 香港 規則 <MUMBLE> 上 網 放 放 多 影片 影片 裡面 有 中 聯合 主要 有權利的人 名字 J 說 香港 歸還 內地 年 年 二 三 至今為止 現在 國 安全 有 弱 感覺 保護 國 安全,今 全部 國 安全 教育 節日 香港 規則 <MUMBLE> 上 網 放 放 多 影片 影片 裡面 有 中 聯合 主要 有權利的人 名字 J 說 香港 歸還 內地 年 年 二 三 至今為止 現在 國 安全 有 弱 感覺 保護 國 安全,1.0
違法 違法 行為 如果 開始 停 管理 不能 可能 提升 危險 損害 國 安全 ,違法 違法 行為 如果 開始 停 管理 不能 可能 提升 危險 損害 國 安全 ,1.0
如果 和平 方法 沒用 這 命名 <BAD> 變 暴力 代表 正確 真 <BAD> 代表 他們 行為 不理 法 規則 香港 推 暴力 影響 違法 代表 違法,如果 和平 方法 沒用 這 命名 <BAD> 變 暴力 代表 正確 真 <BAD> 代表 他們 行為 不理 法 規則 香港 推 暴力 影響 違法 代表 違法,1.0
感覺 <MUMBLE> 犧牲 責任 <BAD> 最 嚴重 誰 內地 的,感覺 <MUMBLE> 犧牲 責任 <BAD> 最 嚴重 誰 內地 的,1.0
控告 要 求 延後 再次 裁判 有 控告 看 差不多 情況 再次 懲罰 懲罰 懲罰 法官 感覺 這 真 決定 一 月 最後 決定 <MUMBLE> 延後 <X> 不公平 ,控告 要 求 延後 再次 裁判 有 控告 看 差不多 情況 再次 懲罰 懲罰 懲罰 法官 感覺 這 真 決定 一 月 最後 決定 <MUMBLE> 延後 <X> 不公平 ,1.0
英 冠 高級 說 這 能 限制 <MUMBLE> 退出 不能 變成 接受 減少 工資 留下 仍然 隊伍 如果 不 隊伍 變成 <BAD> 人 走 走 走 現在 仍然 思考 計劃 ,英 冠 高級 說 這 能 限制 <MUMBLE> 退出 不能 變成 接受 減少 工資 留下 仍然 隊伍 如果 不 隊伍 變成 <BAD> 人 走 走 走 現在 仍然 思考 計劃 ,1.0
日本 政府 新聞 開始 加 著急 區域 地方 加 全部 日本 ,日本 政府 新聞 開始 加 著急 區域 地方 加 全部 日本 ,1.0
足球 有權利的人 會 開始 開始 董 事 會 <MUMBLE> 決定 準備 八 月 中 再次 開始 開始 下次 準備 十 一 <MUMBLE> 開始 會 ,足球 有權利的人 會 開始 開始 董 事 會 <MUMBLE> 決定 準備 八 月 中 再次 開始 開始 下次 準備 十 一 <MUMBLE> 開始 會 ,1.0
美國 新 加 超 三 萬 証實 病 有 特朗普 說 分開 分開 分開 時間 <MUMBLE> 經濟 再次 <MUMBLE> 開始,美國 新 加 超 三 萬 証實 病 有 特朗普 說 分開 分開 分開 時間 <MUMBLE> 經濟 再次 <MUMBLE> 開始,1.0
政府 權力 林鄭月娥 歡迎 全部 批准 錢 能 部分 計劃 開始 接受 申請,政府 權力 林鄭月娥 歡迎 全部 批准 錢 能 部分 計劃 開始 接受 申請,1.0
病毒 研究 專家 負責 說 新冠肺炎 事實 研究 製造 不 感覺 人類 智慧 製造 不可能,病毒 研究 專家 負責 說 新冠肺炎 事實 研究 製造 不 感覺 人類 智慧 製造 不可能,1.0
估計 下年 <BAD> 下年 中 後 新冠肺炎 可能 疫苗 短 時間 口罩 要,估計 下年 <BAD> 下年 中 後 新冠肺炎 可能 疫苗 短 時間 口罩 要,1.0
建議 政府 工作 負責 加強 學習 基本法,建議 政府 工作 負責 加強 學習 基本法,1.0
電視 直播 六 小時 網上 唱歌,電視 直播 六 小時 網上 唱歌,1.0
名字 足球 傑志 名字 <X> 確定 上 星期 六 檢測 病毒 醫院 批准 返回 家 休息 分開 坐 不要,名字 足球 傑志 名字 <X> 確定 上 星期 六 檢測 病毒 醫院 批准 返回 家 休息 分開 坐 不要,1.0
雲 加 明日 間中 地區 有 雨 早上 海 附近 霧 <X> 早 午 有 太陽 溫度 二 十 四 至 二 十 八,雲 加 明日 間中 地區 有 雨 早上 海 附近 霧 <X> 早 午 有 太陽 溫度 二 十 四 至 二 十 八,1.0
名字 報導 香港 加 冠狀 肺炎 加 有 四 <BAD> 四 外 回來 傳染 全部 數目 一 零 二 九,名字 報導 香港 加 冠狀 肺炎 加 有 四 <BAD> 四 外 回來 傳染 全部 數目 一 零 二 九,1.0
入境 屋 權力 名字 曾 晚上 入境處 離開 時 <X> 準備 出任 回答 沒,入境 屋 權力 名字 曾 晚上 入境處 離開 時 <X> 準備 出任 回答 沒,1.0
希望 多 人 能 回去 能 給 另 人 來 來,希望 多 人 能 回去 能 給 另 人 來 來,1.0
現在 氣溫 二 十 濕度 九 四,現在 氣溫 二 十 濕度 九 四,1.0
名字 入 年 <BAD> 政府 入 十 二  不同 人 接觸 有 以前 撥款 加 減 <X> 看 情況,名字 入 年 <BAD> 政府 入 十 二  不同 人 接觸 有 以前 撥款 加 減 <X> 看 情況,1.0
現在 肺 情況 多 老 服務 停 組織 關注 留意 <X> 社署 部分 服務 恢復 要,現在 肺 情況 多 老 服務 停 組織 關注 留意 <X> 社署 部分 服務 恢復 要,1.0
新聞 時間 關於 新聞 經濟,新聞 時間 關於 新聞 經濟,1.0
一 月 底 全部 學 幼兒 中 心 <X> 老 <X> <X> 保障 中 心 全部 服務 暫停 三 月 頭 政府 部分 恢復 恢復 服務 <X> <X> 中 心 關門 仍然,一 月 底 全部 學 幼兒 中 心 <X> 老 <X> <X> 保障 中 心 全部 服務 暫停 三 月 頭 政府 部分 恢復 恢復 服務 <X> <X> 中 心 關門 仍然,1.0
天氣 <X> 雲 多 間中 下雨 今 晚上 明天 早上 清涼 會 最 低 十 八  早上 高 氣溫 二 十 二,天氣 <X> 雲 多 間中 下雨 今 晚上 明天 早上 清涼 會 最 低 十 八  早上 高 氣溫 二 十 二,1.0
臺灣 北 政府 說 這 唱歌 O K 林 <MUMBLE> 真 三 月 最後 真 消防 檢測 安全 完成 完 申請 維修 未 開始 批准 這 開始 安排 真 文 說 暫停 工作 要 現在 檢測 要 ,臺灣 北 政府 說 這 唱歌 O K 林 <MUMBLE> 真 三 月 最後 真 消防 檢測 安全 完成 完 申請 維修 未 開始 批准 這 開始 安排 真 文 說 暫停 工作 要 現在 檢測 要 ,1.0
D S E 一 四 個 裡面 重要 知 寬 現在 肺 發炎 影響 一 樣 仍然 考試 ,D S E 一 四 個 裡面 重要 知 寬 現在 肺 發炎 影響 一 樣 仍然 考試 ,1.0
說 完 內地 部 部 部 等 等 各種 ,說 完 內地 部 部 部 等 等 各種 ,1.0
今 星期 部分 時間 陽光 早上 熱 會 今 星期 六 星期日 濕 濕 早上 霧 有,今 星期 部分 時間 陽光 早上 熱 會 今 星期 六 星期日 濕 濕 早上 霧 有,1.0
傳染 中 心 研究 止 三 月 中 傳染 仍然 低 機會 接觸 禁止 有 用,傳染 中 心 研究 止 三 月 中 傳染 仍然 低 機會 接觸 禁止 有 用,1.0
的士 這 人 排隊 等 車 等 來 來,的士 這 人 排隊 等 車 等 來 來,1.0
五 月 一 期間 一 星期 北京 舊 屋 多 開 開 限制 人 入 參觀 真 人 限制 有,五 月 一 期間 一 星期 北京 舊 屋 多 開 開 限制 人 入 參觀 真 人 限制 有,1.0
繼續 新聞 時間 關於 看 沙田 真 情況 看,繼續 新聞 時間 關於 看 沙田 真 情況 看,1.0
今 警察 即 開咪 說 說 說 甚麼 全部 今 人 散開 散開 散開 散開 要,今 警察 即 開咪 說 說 說 甚麼 全部 今 人 散開 十 要,0.75
影響 我 觀察 控制 能 估,影響 我 觀察 控制 能 估,1.0
但是 真 全部 政府 錢 用 我 會 不 浪費 不 真 香港 今 <MUMBLE> 負 借 超 三 百 八 十,但是 真 全部 政府 錢 用 我 會 不 浪費 不 真 香港 今 <MUMBLE> 負 借 超 三 百 八 十,1.0
病 病 肺 炎 比較 嚴重 可能 要 吸入 氧氣,病 病 肺 炎 比較 嚴重 可能 要 吸入 氧氣,1.0
防 防 平衡 有 另 條件 包括 歲 一 八 至 五 五 男 重 要 六 五 K G 以上 長 病 沒 通過 血 捐 能,防 防 平衡 有 另 條件 包括 歲 一 八 至 五 五 男 重 要 六 五 K G 以上 長 病 沒 通過 血 捐 能,1.0
一 一 零 萬 人 超 証實 肺 炎 美國 這 批准 名字 名字 德 給 幫 醫治 某些 新型冠狀 肺 炎 病 病 人 專 擔心 影響 身體 會,一 一 零 萬 人 超 証實 肺 炎 美國 這 批准 名字 名字 德 給 幫 醫治 某些 新型冠狀 肺 炎 病 病 人 專 擔心 影響 身體 會,1.0
沙灘 這 多 帳篷 帳篷 一 點 五 米 隔開 沒 有 部分 超 四 人 聚集,沙灘 這 多 帳篷 帳篷 一 點 五 米 隔開 沒 有 部分 超 四 人 聚集,1.0
印度 新冠 肺 炎 控制 不能 二 千 六 百 人 傳染 感染 肺 炎 真 現在 新 高 即 變 穩定 南韓 星期 三 開始 經濟 恢復 活動,印度 新冠 肺 炎 控制 不能 二 千 六 百 人 傳染 感染 肺 炎 真 現在 新 高 即 變 穩定 南韓 星期 三 開始 經濟 恢復 活動,1.0
外 股票 指數 經濟 基金 全部 計算 計算 內 真 損失 勁 金 管 屋 說 真 給 樓 樓 減 計劃 沒,外 股票 指數 經濟 基金 全部 計算 計算 內 真 損失 勁 金 管 屋 說 真 給 樓 樓 減 計劃 沒,1.0
現在 準備 請看 香港 今 加 一 新冠 肺 炎 入,現在 準備 請看 香港 今 加 一 新冠 肺 炎 入,1.0
香港 今 有 關 新 一 新冠 肺 炎 美國 返,香港 今 有 關 新 一 新冠 肺 炎 美國 返,1.0
另 送院 病 人 過程 會 看 看 人 手 安排 病 病 計算 醫 屋 內 防 防 病 或者 安排,另 送院 病 人 過程 會 看 看 人 手 安排 病 病 計算 醫 屋 內 防 防 病 或者 安排,1.0
三 起名 好像 車 壞 了 希望 第 二 日期 期間 正面 不,三 起名 好像 車 壞 了 希望 第 二 日期 期間 正面 不,1.0
香港 股票指數 降下 幾 千 點 真 現在 兩 星期 內 降下 勁,香港 股票指數 降下 幾 千 點 真 現在 兩 星期 內 降下 勁,1.0
立 法 會 影響 勁,立 法 會 影響 勁,1.0
影片 一 五 分鐘 百 幾 萬 看 全部 看 <MUMBLE>,影片 一 五 分鐘 百 幾 萬 看 全部 看 <MUMBLE>,1.0
估 計算 計算 雲 多 熱 最 低 二 八,估 計算 計算 雲 多 熱 最 低 二 八,1.0
真 海洋公園 今 方法 新 恢復 變 立 法 會 談 有 組 意見 有 名字 華 知道 全部 看 看 海洋公園 關閉 不喜歡,真 海洋公園 今 方法 新 恢復 變 立 法 會 談 有 組 意見 有 名字 華 知道 全部 看 看 海洋公園 關閉 不喜歡,1.0
內 有 全部 一 千 零 六 十 貨品 全部 重 三 四 <MUMBLE> 全部 四 千 七 百 五 十 萬,內 有 全部 一 千 零 六 十 貨品 全部 重 三 四 <MUMBLE> 全部 四 千 七 百 五 十 萬,1.0
仍然 上升 肺 炎 有,仍然 上升 肺 炎 有,1.0
真 警察 拘捕 三 人 級 一 殺 店鋪 戴口罩 要 壓力 大,真 警察 拘捕 三 人 級 一 殺 店鋪 戴口罩 要 壓力 大,1.0
天氣 情況 雲 多 部分 有 雨 雨 雷,天氣 情況 雲 多 部分 有 雨 雨 雷,1.0
降下 再 起立 最後 保安 扶起 走 強 真 問 問 擔心 C 私下 控告 會不會 他 說 要 再 處理,降下 再 起立 最後 保安 扶起 走 強 真 問 問 擔心 C 私下 控告 會不會 他 說 要 再 處理,1.0
勞工 福利 屋 領袖 名字 羅 下 一 星期 準備 詳細 申請 程序 如何 再 看 情況 這 反應 第 二 申請 內容 這 再 決定,勞工 福利 屋 領袖 名字 羅 下 一 星期 準備 詳細 申請 程序 如何 再 看 情況 這 反應 第 二 申請 內容 這 再 決定,1.0
兩 大廈 大廈 街 街 全部 店鋪 負責 化驗 會 哪裡 地方 傳染 兩 大廈 大廈 內 三 留 估 傳染 不要,兩 大廈 大廈 街 街 全部 店鋪 負責 化驗 會 哪裡 地方 傳染 兩 大廈 大廈 內 三 留 估 傳染 不要,1.0
逛街 警察 一 樣 灣仔 情況 一 樣 類似,逛街 警察 一 樣 灣仔 情況 一 樣 類似,1.0
考慮 有 放 放 限制 限制 包括 下星期 重複 開 商場 買 新 星星 加 六 七 五 新 有 關 新冠 肺 炎 關於 甚麼 外 請 宿舍 二 萬 五 千 人 傳染 肺 炎 有,考慮 有 放 放 限制 限制 包括 下星期 重複 開 商場 買 新 星星 加 六 七 五 新 有 關 新冠 肺 炎 關於 甚麼 外 請 宿舍 二 萬 五 千 人 傳染 肺 炎 有,1.0
不能 堅持 催促 催促 過程 處理 地鐵 系統 做 做 跟 沒,不能 堅持 催促 催促 過程 處理 地鐵 系統 做 做 跟 沒,1.0
各位 準備 請看 上 網 發起 下午 去 去 去 聚合 將軍 O 東 港 城 拘捕 拘捕 八 人 非法 聚集 打 警察 幹涉 警察 工作,各位 準備 請看 上 網 發起 下午 去 去 去 聚合 將軍 O 東 港 城 拘捕 拘捕 八 人 非法 聚集 打 警察 幹涉 警察 工作,1.0
兩 學生 星期 三 晚上 入 沙 田 飲 破壞 粉 山 審判,兩 學生 星期 三 晚上 入 沙 田 飲 破壞 粉 山 審判,1.0
研究 導彈 厲害 起名 厲害 導彈,研究 導彈 厲害 起名 厲害 導彈,1.0
目的 準備 六 月 六 前 說 會,目的 準備 六 月 六 前 說 會,1.0
英國 消息 說 美國 國 防 組 消息 說 如果 美國 內地 十 年 後 這 圓形 海 爆發 爆發 美國 失敗 防 臺灣 不能 不能,英國 消息 說 美國 國 防 組 消息 說 如果 美國 內地 十 年 後 這 圓形 海 爆發 爆發 美國 失敗 防 臺灣 不能 不能,1.0
L 全部 票 能 勝利 當選 多謝 全部 支持 信,L 全部 票 能 勝利 當選 多謝 全部 支持 信,1.0
保 工作 計劃 有 分 限期 限期 第 一 六 月 至 八 月 接受 申請 期間 六 月 十 四 能,保 工作 計劃 有 分 限期 限期 第 一 六 月 至 八 月 接受 申請 期間 六 月 十 四 能,1.0
內地 有 力 變 現在 情況,內地 有 力 變 現在 情況,1.0
舉手 真 違法 有 真 半 比賽 名字 雲 傳球 名字 保 傳球 錯誤,舉手 真 違法 有 真 半 比賽 名字 雲 傳球 名字 保 傳球 錯誤,1.0
教育 屋 政府 說 批評 考試 批評 歷史 組 取消 這 林 月 說 管理 要 負責 政府 幹涉 寃枉,教育 屋 政府 說 批評 考試 批評 歷史 組 取消 這 林 月 說 管理 要 負責 政府 幹涉 寃枉,1.0
現在 旅遊 會 有 一 千 七 百 幾 登記 會員 如果 肺 炎 持續 可能 之後 有 多 旅遊 公司 關閉 關閉 <MUMBLE>,現在 旅遊 會 有 一 千 七 百 幾 登記 會員 如果 肺 炎 持續 可能 之後 有 多 旅遊 公司 關閉 關閉 <MUMBLE>,1.0
客 人 減 四 十 百分比 希望 肺 新冠 減少 放 放 命令 命令 限制 限制 客 人 人流 能,客 人 減 四 十 百分比 希望 肺 新冠 減少 放 放 命令 命令 限制 限制 客 人 人流 能,1.0
保安 屋 領袖 名字 L 超 說 下 一 星期 召 召 提醒 提醒 委員 會 管理 警察 會 反對 修改 法 報告 評估 建議,保安 屋 領袖 名字 L 超 說 下 一 星期 召 召 提醒 提醒 委員 會 管理 警察 會 反對 修改 法 報告 評估 建議,1.0
菜 英文 開 第 二 政府 出任 期間 說 全部 穩定 真 未來 發展,菜 英文 開 第 二 政府 出任 期間 說 全部 穩定 真 未來 發展,1.0
菜 英文 另 名字 德 早上 宣誓 領袖 副 領袖 跟 法 規則 負責 做,菜 英文 另 名字 德 早上 宣誓 領袖 副 領袖 跟 法 規則 負責 做,1.0
有 某人 外 幹涉 香港 事 真 仍然 拒絕 堅持 一 樣,有 某人 外 幹涉 香港 事 真 仍然 拒絕 堅持 一 樣,1.0
空氣 質素 健康 請看 降下,空氣 質素 健康 請看 降下,1.0
過程 過程 我 估 第 一 影響 香港 現在 法 內 獨立 不 另,過程 過程 我 估 第 一 影響 香港 現在 法 內 獨立 不 另,1.0
國 家 某些 破壞 安全 意思 一般 普通 行為 人人 不,國 家 某些 破壞 安全 意思 一般 普通 行為 人人 不,1.0
例如 吸毒 好 超 不好 全部 真 不合理 全部 看 知道 意思 超 已經 教育 道 德 限制,例如 吸毒 好 超 不好 全部 真 不合理 全部 看 知道 意思 超 已經 教育 道 德 限制,1.0
時間 快 晚上 有 柴灣 綠 商場 舉起 旗 <MUMBLE> 標語,時間 快 晚上 有 柴灣 綠 商場 舉起 旗 <MUMBLE> 標語,1.0
軍人 科學 研究 病 毒 真 再 <MUMBLE> 新 冠狀 肺 打針 指 三 月 開始 一 期 期間 試驗 武漢 有 一 零 八 歲 一 八 至 六 十 身體健康 參加,軍人 科學 研究 病 毒 真 再 <MUMBLE> 新 冠狀 肺 打針 指 三 月 開始 一 期 期間 試驗 武漢 有 一 零 八 歲 一 八 至 六 十 身體健康 參加,1.0
政府 領袖 名字 比 說 急 情況 命令 命令 封關 封關 封關 加 長 六 月 尾 仍然,政府 領袖 名字 比 說 急 情況 命令 命令 封關 封關 封關 加 長 六 月 尾 仍然,1.0
名字 名字 路 有 關 交界 路 前 有 關 黑 衣 鐵 欄 拿出 真 破壞 交通 燈,名字 名字 路 有 關 交界 路 前 有 關 黑 衣 鐵 欄 拿出 真 破壞 交通 燈,1.0
有 關 有 關 指向 甚麼 支持 反對 各種 不能 有 關 爭吵 主題 演講 意見 要 小心 想 清楚 評估 要 超 真 處理 合理 要 不能,有 關 有 關 指向 甚麼 支持 反對 各種 不能 有 關 爭吵 主題 演講 意見 要 小心 想 清楚 評估 要 超 真 處理 合理 要 不能,1.0
唱歌 O K 有 組 組 屋 屋 有 星期 四 即將 開 能 中 三 至 中 五 恢復 上課 看 學校 準備 如何,唱歌 O K 有 組 組 屋 屋 有 星期 四 即將 開 能 中 三 至 中 五 恢復 上課 看 學校 準備 如何,1.0
我 決定 要 做 我 想 如何 反對 會 外 交 組 說 堅持 一 國 兩 制 對於 仍然 主 權力 決定 變 不 <MUMBLE> 記 訪問,我 決定 要 做 我 想 如何 反對 會 外 交 組 說 堅持 一 國 兩 制 對於 仍然 主 權力 決定 變 不 <MUMBLE> 記 訪問,1.0
留意 兩 規則 但是 忘記 一 國 重要,留意 兩 規則 但是 忘記 一 國 重要,1.0
首先 時間 背景 一定,首先 時間 背景 一定,1.0
如果 全部 罪 定 合理 懷疑 沒 第 三 一般 法 規則 行為 違法,如果 全部 罪 定 合理 懷疑 沒 第 三 一般 法 規則 行為 違法,1.0
美國 如果 取消 香港 特別 身份 影響 香港 會不會,美國 如果 取消 香港 特別 身份 影響 香港 會不會,1.0
第 一 次 有 現在 立 法 會 議員 加 入 問 問 責任 組 工 聯 阿 有 關 勞工 福利 屋 副 領袖,第 一 次 有 現在 立 法 會 議員 加 入 問 問 責任 組 工 聯 阿 有 關 勞工 福利 屋 副 領袖,1.0
內地 真 世界 新聞 說 內地 準備 最 壞 情況 美國 壓 內地 失敗 不 自 弱 會,內地 真 世界 新聞 說 內地 準備 最 壞 情況 美國 壓 內地 失敗 不 自 弱 會,1.0
吹 南 西 南 未來 兩 天 三 天 天氣 熱 部分 時間 有 陽光,吹 南 西 南 未來 兩 天 三 天 天氣 熱 部分 時間 有 陽光,1.0
香港 首次 有 醫療 救 負責 新冠肺炎 有 以前 送到 醫院 女 肺炎 女 她 兩 個 同事 一 樣 証實 肺炎 有,香港 首次 有 醫療 救 負責 新冠肺炎 有 以前 送到 醫院 女 肺炎 女 她 兩 個 同事 一 樣 証實 肺炎 有,1.0
<MUMBLE> 病 情況 檢測 看不到 可能,<MUMBLE> 病 情況 檢測 看不到 可能,1.0
衞生 防 中 心 指派 有 兩 個 結婚 住 沙田 祿泉樓 負責 全部 樓 內 病毒 檢測 清理 工作 加強 持續,衞生 防 中 心 指派 有 兩 個 結婚 住 沙田 祿泉樓 負責 全部 樓 內 病毒 檢測 清理 工作 加強 持續,1.0
考慮 <MUMBLE> 影響 香港 自 美國 有 貿易 喫虧 會,考慮 <MUMBLE> 影響 香港 自 美國 有 貿易 喫虧 會,1.0
陳茂波 說 <MUMBLE> 說 人民銀行 支持 保衛 聯繫匯率 仍然,陳茂波 說 <MUMBLE> 說 人民銀行 支持 保衛 聯繫匯率 仍然,1.0
星期 一 高 一 年級 高 小 四 年級 一致 事實 準備 復課 <MUMBLE> 學校 多 如果 跟隨 清理 可能 復課 機會 能,星期 一 高 一 年級 高 小 四 年級 一致 事實 準備 復課 <MUMBLE> 學校 多 如果 跟隨 清理 可能 復課 機會 能,1.0
世界 衞生 會員 全部 同意 同意 新 冠 獨立 調查 科技 組 現在 病 爆發 內地 高 看 嚴 加 研究,世界 衞生 會員 全部 同意 同意 新 冠 獨立 調查 科技 組 現在 病 爆發 內地 高 看 嚴 加 研究,1.0
有 步驟 <BAD> 記 簽名,有 步驟 <BAD> 記 簽名,1.0
有 關於 主 民 團體 擔心 有 關於 早 決定 <X> 保安 屋 <MUMBLE> 名字 葉 L 說 英國 以前 有 政府 負責 資料 蒐集,有 關於 主 民 團體 擔心 有 關於 早 決定 <X> 保安 屋 <MUMBLE> 名字 葉 L 說 英國 以前 有 政府 負責 資料 蒐集,1.0
煽動 未來 星期日 工作 放棄 讀書 放棄 我 其實 不開心,煽動 未來 星期日 工作 放棄 讀書 放棄 我 其實 不開心,1.0
多 <X> 試過 去 區域 區域 食物 貨 批准 開始 關閉 開始 緊急 情況 人 接觸 試過 酸 檢測 現在 有 四 十 六 証實 有 肺 發炎,多 <X> 試過 去 區域 區域 食物 貨 批准 開始 關閉 開始 緊急 情況 人 接觸 試過 酸 檢測 現在 有 四 十 六 証實 有 肺 發炎,1.0
