Y_test,Y_pred,accuracy
名字 滿 區域 區域 新 貨 批准 切 三 魚 砧板 檢測 有 新冠病毒 肺炎 有 北京 四 川 超市 或者 日本 餐廳 暫時 賣 三 魚 不,名字 滿 區域 區域 新 貨 批准 切 三 魚 砧板 檢測 有 新冠病毒 肺炎 有 北京 四 川 超市 或者 日本 餐廳 暫時 賣 三 魚 不,1.0
真 <MUMBLE> 遠 十 八 <BAD> 公里 超級市場 真 貨 海鮮 區域 全部 暫停 三文魚,真 <MUMBLE> 遠 十 八 <BAD> 公里 超級市場 真 貨 海鮮 區域 全部 暫停 三文魚,1.0
三 二 一 說 開始 關閉 <BAD> 四 個 月 完 海洋公園 重複 開 入 特別 規則 處理 管理,三 二 一 說 開始 關閉 <BAD> 四 個 月 完 海洋公園 重複 開 入 特別 規則 處理 管理,1.0
美國 總統 特朗普 同意 要 鎖喉 方法 <BAD> <BAD> 捉 不要 但是 特別 情況 一 樣 要 仍然 鎖喉 能,美國 總統 特朗普 同意 要 鎖喉 方法 <BAD> <BAD> 捉 不要 但是 特別 情況 一 樣 要 仍然 搜尋 能,0.95
真 破壞 中 小 公司 喘息 時間,真 破壞 中 小 公司 喘息 時間,1.0
影響 香港 <X> 跟著 基本法 條例 <X> 有 法 現在 法 條例 權力 最後 審判 權力 影響 不,影響 香港 <X> 新冠病毒 基本法 條例 <X> 有 法 現在 法 條例 權力 最後 審判 權力 影響 不,0.9444444444444444
學校 話 出席 <BAD> <BAD> 八 十 巴仙 左右 因為 擔心 肺 發炎 入 學校 不要 致電 父母 完成 如果 擔心 能,學校 話 出席 <BAD> <BAD> 八 十 巴仙 左右 因為 擔心 肺 發炎 入 學校 不要 致電 父母 完成 如果 擔心 能,1.0
真 方便 不 看到 內地 澳門 現在 一 半 錢 或者 四 分 一 便宜,真 方便 不 看到 內地 澳門 現在 一 半 錢 或者 四 分 一 便宜,1.0
立 法 會 選舉 人 <X> 如果 <X> 反對 香港 安全 法 條例,立 法 會 選舉 人 <X> 如果 <X> 反對 香港 安全 法 條例,1.0
減 衞生 危險 <X> 全部 <X> 現金 不要 最 好 <X> 要 求 新 貨,減 衞生 危險 <X> 全部 <X> 現金 不要 最 好 <X> 要 求 新 貨,1.0
參加 計劃 <MUMBLE> <X> 貼 門外 貼 貼 這 原來 給 人 看 記得 知道 能 三 月,參加 計劃 <MUMBLE> <X> 貼 門外 貼 貼 這 原來 給 人 看 記得 知道 能 三 月,1.0
現在 溫度 三 十 濕度 七 十 五 百份比,現在 溫度 三 十 濕度 七 十 五 百份比,1.0
歷史 問題 影響 香港 多 法官 有 雙重 或者 多 國 護照 一刀切 外國 居留權 有 情況 不,歷史 問題 影響 香港 多 法官 有 雙重 或者 多 國 護照 一刀切 外國 居留權 有 情況 不,1.0
保護 甚麼 全部 十 四 億 人民 安全 問題,保護 甚麼 全部 十 四 億 人民 安全 問題,1.0
條文 未 寫 完成,條文 未 寫 完成,1.0
想 長 管理 首先 要 尋找 基本 這 哪裏來 想 目的 線 內地 甚麼 反叛 政 權 管理 不 變 會 好像 臺灣,想 長 管理 首先 要 尋找 基本 這 哪裏來 想 目的 線 內地 甚麼 反叛 政 權 管理 不 變 會 好像 臺灣,1.0
名字 密 根 州 多 超 一 百 幾 船 船 湖 船 船 聚集 派對 口罩 沒 分開 沒,名字 密 根 州 多 超 一 百 幾 船 船 湖 船 船 聚集 派對 口罩 沒 分開 沒,1.0
永遠 監禁 不 消息 說 條文 <X> 比較 另 地區 規則,永遠 監禁 不 消息 說 條文 <X> 比較 另 地區 規則,1.0
北京 外國 交流 部門 說 有關 香港 問題 表現 不好 美國 人 簽證 限制 限制 美國 有關 有關 香港 建議 專門 垃圾,北京 外國 交流 部門 說 有關 香港 問題 表現 不好 美國 人 簽證 限制 限制 美國 有關 有關 香港 建議 專門 垃圾,1.0
但是 分析 說 片段 可能 加 兩 <MUMBLE> <X> 懷疑 戰爭,但是 分析 說 片段 可能 加 兩 <MUMBLE> <X> 懷疑 戰爭,1.0
真 法 規則 剛剛 說 <X> 誰 懷疑 感覺 有 但是 時間 <BAD> 事 真 証實 能 立 法 立法 反對 一 國 兩種不同規則 沒 這 法 規則 ,真 法 規則 剛剛 說 <X> 誰 懷疑 感覺 有 但是 時間 <BAD> 事 真 証實 能 立 法 立法 反對 一 國 兩種不同規則 沒 這 法 規則 ,1.0
真 我 好像 嚇 <MUMBLE> 我 怕 不 ,真 我 好像 嚇 <MUMBLE> 我 怕 不 ,1.0
我 現在 歧視 內地 政府 保護 主 權利 決定,我 現在 歧視 內地 政府 保護 主 權利 決定,1.0
意大利 A 有 關於 名字 雲 真 三 至 一 打敗 這 名字 亞 世界 真 名字 C 踢球 ,意大利 A 有 關於 名字 雲 真 三 至 一 打敗 這 名字 亞 世界 真 名字 C 踢球 ,1.0
多 國 留意 關於 香港 安全 規則 這 開始 剛才 北京 控告 控告 這 美國 幹涉 目的 最後 失敗 會 <BAD> 指出 錯誤 英國 再次 指出 錯誤 英國 真 <MUMBLE> 違反 以前 同意 真 違反 有 ,多 國 留意 關於 香港 安全 規則 這 開始 剛才 北京 控告 控告 這 美國 幹涉 目的 最後 失敗 會 <BAD> 指出 錯誤 英國 再次 指出 錯誤 英國 真 <MUMBLE> 違反 以前 同意 真 違反 有 ,1.0
現在 我 計劃 有 現在 我 星期 星期 前 我 說 完 我 會 最後 修改 好 快 一起 考慮 加入 會 <MUMBLE> 好像 英國 這 機會 給 會 ,現在 我 計劃 有 現在 我 星期 星期 前 我 說 完 我 會 最後 修改 好 快 一起 考慮 加入 會 <MUMBLE> 好像 英國 這 機會 給 會 ,1.0
現在 溫度 三 一 濕 七 三 百分比 ,現在 溫度 三 一 濕 七 三 百分比 ,1.0
消息 說 加 六 入 入 病 包括 一 駕駛 飛機,消息 說 加 六 入 入 病 包括 一 駕駛 飛機,1.0
困難 定 社區 完美 沒 不能夠,困難 定 社區 完美 沒 不能夠,1.0
想 <MUMBLE> 內地 政府 香港 政府 限制 限制,想 <MUMBLE> 內地 政府 香港 政府 限制 限制,1.0
八 月 再 警察 屋 我 報到 男 客人 釋放 能 無線電視 記者,八 月 再 警察 屋 我 報到 男 客人 釋放 能 無線電視 記者,1.0
美國 政府 權力 特朗普 說 內地 現在 立法 香港 安全 法 考慮 兩 至 三 計劃 對於 內地 行動 準備 幾 天 會 說,美國 政府 權力 特朗普 說 內地 現在 立法 香港 安全 法 考慮 兩 至 三 計劃 對於 內地 行動 準備 幾 天 會 說,1.0
政府 最少 五 七 六 萬 申請 了,政府 最少 五 七 六 萬 申請 了,1.0
自 老闆 重複 新 招聘 員工 不 政府 錢 收回 會,自 老闆 重複 新 招聘 員工 不 政府 錢 收回 會,1.0
英國 傳染 英國 傳媒 報道 武漢 病毒 傳染 研究 年 二 零 一 三 雲 南 發現 新冠 肺 炎 接近 病 毒 研究 回答 沒,英國 傳染 英國 傳媒 報道 武漢 病毒 傳染 研究 年 二 零 一 三 雲 南 發現 新冠 肺 炎 接近 病 毒 研究 回答 沒,1.0
現在 溫度 三 十 濕 百分比 七 八,現在 溫度 三 十 濕 百分比 七 八,1.0
公 屋 <BAD> 權 名字 鄭 關於 跟 法 規則 處理 工作 負責 有 關於 權,公 屋 <BAD> 權 名字 鄭 關於 跟 法 規則 處理 工作 負責 有 關於 權,1.0
政府 建議 現在 七 月 開始 入 工作 政府 負責 要 宣誓 簽署 保護 基本 法 規則 跟 政府 現在 工作 安排 一 樣 複製,政府 建議 現在 七 月 開始 入 工作 政府 負責 要 宣誓 簽署 保護 基本 法 規則 跟 政府 現在 工作 安排 一 樣 複製,1.0
委員 會 調查 報告 名字 C 以前 政府 權 以前 梁 英 溝通 有 答應 梁 英 要 求 他 確定 文件 給 委員 會,委員 會 調查 報告 名字 C 以前 政府 權 以前 梁 英 溝通 有 答應 梁 英 要 求 他 確定 文件 給 委員 會,1.0
監督 喫 餐廳 或者 玩 各種 地方 限制 限制 今日 再次 限制 期間 日 十 四 ,監督 喫 餐廳 或者 玩 各種 地方 限制 限制 今日 再次 限制 期間 日 十 四 ,1.0
香港 今日 再次 加 <BAD> 冠狀病毒 肺 發炎 全部 計算 二 八 裡面 有 十 六 傳染 本地 另 三 十 三 現在 証實 肺 發炎 有 ,香港 今日 再次 加 <BAD> 冠狀病毒 肺 發炎 全部 計算 二 八 裡面 有 十 六 傳染 本地 另 三 十 三 現在 証實 肺 發炎 有 ,1.0
包括 職員 招聘 飛機 各種 ,包括 職員 招聘 飛機 各種 ,1.0
有 富有 不 我 隨便 搬走 搬走 不能 ,有 富有 不 我 隨便 搬走 搬走 不能 ,1.0
這 說 反對 這 影響 看出 知道 跟 法 規則 想 沒 <X> 繼續 破壞 <MUMBLE> 違法 違法 抗爭 合理 好像 經常 繼續 能 逼 政府 請 ,這 說 反對 這 影響 看出 知道 跟 法 規則 想 沒 <X> 繼續 破壞 <MUMBLE> 違法 違法 抗爭 合理 好像 經常 繼續 能 逼 政府 請 ,1.0
香港 安全 法 規則 開始 完 基本 法 規則 委員 會 負責 名字 C 說 ,香港 安全 法 規則 開始 完 基本 法 規則 委員 會 負責 名字 C 說 ,1.0
新加坡 國 會 選 選 決定 完 負責 名字 龍 帶領 人民 團體 保護 全部 這 位置 位置 夠 六 <MUMBLE> 百分比 投票 歷史 裡面 最 低,新加坡 國 會 選 選 決定 完 負責 名字 龍 帶領 人民 團體 保護 全部 這 位置 位置 雷達 六 <MUMBLE> 百分比 投票 歷史 裡面 最 低,0.9629629629629629
有 另 八 以前 証實 肺 發炎 家 人 設障 監督 完成 不能 ,有 另 八 以前 証實 肺 發炎 家 人 設障 監督 完成 不能 ,1.0
部分 工作 如果 能 家 裡面 工作 ,部分 工作 如果 能 家 裡面 工作 ,1.0
經濟 發展 屋 說 因為 肺 發炎 情況 真 決定 星期 三 開始 <BAD> 書 大排檔 這 延後 有 部分 書 經濟 說 退 退 <MUMBLE> 但是 感覺 這 好 遲 ,經濟 發展 屋 說 因為 肺 發炎 情況 真 決定 星期 三 開始 <BAD> 書 大排檔 這 延後 有 部分 書 經濟 說 退 退 <MUMBLE> 但是 感覺 這 好 遲 ,1.0
因為 這 說 地方 窄 ,因為 這 說 地方 窄 ,1.0
旺角 美容 某些 想 現在 停 想 以前 早 約 不 失敗,旺角 美容 某些 想 現在 停 想 以前 早 約 不 失敗,1.0
三 七 另 晚上 証實 肺 炎,三 七 另 晚上 証實 肺 炎,1.0
多 自 戴口罩 自覺 進來 我 全部 <MUMBLE> 空氣流通 能,多 自 戴口罩 監獄 進來 我 全部 <MUMBLE> 空氣流通 能,0.9
拆 屋 賠償 負責 要 搬 如何 正常,拆 屋 賠償 負責 要 搬 如何 正常,1.0
好像 區域 政府 這 香港 帶領 內地 內地 合資 香港 合資 公司 看 情況 甚麼 公司 大 小 環境 怎樣 我 真 審視 評估 能,好像 區域 政府 這 香港 帶領 內地 內地 合資 香港 合資 公司 看 情況 甚麼 公司 大 小 環境 怎樣 我 真 審視 評估 能,1.0
錢 委員 會 項目 未 這些 決定 全部 換 完 準備 再 安排 諮詢 諮詢 開會 情況 要,錢 委員 會 項目 未 這些 決定 全部 換 完 準備 再 安排 諮詢 諮詢 開會 情況 要,1.0
環保 屋 說 空氣 質素 健康 指屏幕,環保 屋 說 空氣 質素 健康 指屏幕,1.0
參加 有關 立 法 功能 選舉 希望 政府,參加 有關 立 法 保護衣 選舉 希望 政府,0.875
熱 血 公 民 說 說 想 重複 香港 本土 屬於 經濟 文化 想 互動 網絡 連繫 要,熱 血 公 民 說 說 想 重複 香港 本土 屬於 經濟 文化 想 互動 網絡 起程 要,0.9444444444444444
英國 說 可能 暫時 香港 捉走 簽約 停 香港 安全 <BAD> 內地 安全 法 回答,英國 說 可能 暫時 香港 捉走 簽約 停 香港 安全 <BAD> 內地 安全 法 回答,1.0
新聞 時間 繼續 關於 股票 新聞 香港 股票 情況 請看,新聞 時間 繼續 關於 股票 新聞 香港 股票 情況 請看,1.0
溫度 三 一 濕 七 十 百分比,溫度 三 一 濕 七 十 百分比,1.0
故意 破壞 內地 美國 關係 粗暴,故意 破壞 內地 美國 關係 粗暴,1.0
比較 誰 幹涉 另 國 內 事 誰,比較 誰 幹涉 另 國 內 事 誰,1.0
創 一 日 新 高 當中 一 二 六 本地 傳染,創 一 日 新 高 當中 一 二 六 本地 傳染,1.0
領事館 工作 美國 南 任何人 決定 有 對 屋 代表 發言 說 <X> 關閉 領事館 想 保護 美國 知識 權,領事館 工作 美國 南 任何人 決定 有 對 屋 代表 發言 說 <X> 關閉 領事館 想 保護 美國 知識 權,1.0
英國 政府 權力 名字 約 計劃 我 想 反叛 法 規則 修改 內地 俄羅斯 影響 防 能,英國 政府 權力 名字 約 計劃 我 想 反叛 法 規則 修改 內地 俄羅斯 影響 防 能,1.0
日本 工作 北 海 名字 多 主要 範圍 三 比 一 打敗 橫 水,日本 工作 北 海 名字 多 主要 範圍 三 比 一 打敗 橫 水,1.0
飲 食 喫 藥 滿 歲 兩 沒 合理 解釋 能 免 街 吸煙 免 禁止,飲 食 喫 藥 滿 歲 兩 沒 合理 解釋 能 免 街 吸煙 免 禁止,1.0
美國 駐 內地 城 這 真 領事館 早上 關門 正 門 入 北京 外 交 組 說 美國 關門 <MUMBLE> 入 內地 領事館 這 對 反應,美國 駐 內地 城 這 真 領事館 早上 關門 正 門 入 北京 外 交 組 說 美國 關門 <MUMBLE> 入 內地 領事館 這 對 反應,1.0
今 員工 隊 美國 海 軍 今 駐 散 今 命令 旗 降下 給,今 員工 隊 美國 海 軍 今 駐 散 今 命令 旗 降下 給,1.0
麻煩 禁止 坐 兩 天 明天 重複,麻煩 禁止 坐 兩 天 明天 重複,1.0
不一定 這 情況 人 人流 聚合 嚴重 危險 影響,不一定 這 情況 人 人流 聚合 嚴重 危險 影響,1.0
年齡 八 九 女 屯門 康 和 老人 分院 黃 金,年齡 八 九 女 屯門 康 和 老人 分院 黃 金,1.0
我 估計 減 一定 幫 能 醫 管 屋 估計 <MUMBLE> 亞 博覽 屋 兩 房間 能 給 四 百 牀 但是 有 技術 問題 需要 處理 日期 開始 未,我 估計 減 一定 幫 能 醫 管 屋 估計 <MUMBLE> 亞 博覽 屋 兩 房間 能 給 四 百 牀 但是 有 技術 問題 需要 處理 日期 開始 未,1.0
 澳門 三 風 提醒 估計 晚上 依然 會, 澳門 三 風 提醒 估計 晚上 依然 會,1.0
大 連 說 十 三 命令 命令 命令 要 全部 合作 防 肺 特別 沒 特別 需要 去 另 不能,大 連 說 十 三 命令 命令 命令 要 全部 合作 防 肺 特別 沒 特別 需要 去 另 不能,1.0
亞洲 博物館 開始 完 開始 接受 接受 普通 或者 身體 看不見 生病 有 新 冠狀 肺 炎 人 入院 真 <BAD> 政府 <BAD> 權力 <MUMBLE> 醫療 管理 屋 有權力的人 名字 說 信 這 減少 久等 時間,亞洲 博物館 開始 完 開始 接受 接受 普通 或者 身體 看不見 生病 有 新 冠狀 肺 炎 人 入院 真 <BAD> 政府 <BAD> 權力 <MUMBLE> 醫療 管理 屋 有權力的人 名字 說 信 這 減少 久等 時間,1.0
 部分 <BAD> 想 煽動 或者 部分 議員 繼續 <BAD> 可能 <BAD> 安全 法 規則 放入 完 有 部分 行為 <BAD> 人 經常 基本 會 嚴重 這 行為, 部分 <BAD> 想 煽動 或者 部分 議員 繼續 <BAD> 可能 <BAD> 安全 法 規則 放入 完 有 部分 行為 <BAD> 人 經常 基本 會 嚴重 這 行為,1.0
<X> <MUMBLE> <MUMBLE> 這 香港 這 香港 在 成立 這 內地 機構 這 全部 要 再 各種 <BAD> 公司 負責 組 組 這 支持 服務 不知道 資料,<X> <MUMBLE> <MUMBLE> 這 香港 這 香港 在 成立 這 內地 機構 這 全部 要 再 各種 <BAD> 公司 負責 組 組 這 支持 服務 不知道 資料,1.0
新 冠狀 肺 炎 再 加 九 五 証實 証實 病 內 有 九 五 爆 傳染 擴散 有 超 四 十 百分比 哪裏來 不知道,新 冠狀 肺 炎 再 加 九 五 証實 証實 病 內 有 九 五 爆 傳染 擴散 有 超 四 十 百分比 哪裏來 不知道,1.0
宿舍 一 個 月 兩 個 月 三 個 月 負責 他 希望 檢測 <X> 看不到 收藏 人 我 擔心 不知道 <BAD> 成功 有 <BAD> 或者 沒 事 希望 全部 沒 事 ,宿舍 一 個 月 兩 個 月 三 個 月 負責 他 希望 檢測 <X> 看不到 收藏 人 我 擔心 不知道 <BAD> 成功 有 <BAD> 或者 沒 事 希望 全部 沒 事 ,1.0
真 現在 全部 有 一 千 二 百 <MUMBLE> 公司 介紹 計劃 這 喜歡 不喜歡 自 決定 中 區域 宿舍 這 強迫 全部 要 檢測 如果 檢測 不 要 趕走 電視廣播有限公司 報導,真 現在 全部 有 一 千 二 百 <MUMBLE> 公司 介紹 計劃 這 喜歡 不喜歡 自 決定 中 區域 宿舍 這 強迫 全部 要 檢測 如果 檢測 不 要 趕走 電視廣播有限公司 報導,1.0
張 中 懲罰 美國 對於 香港 內地 負責 懲罰,張 中 懲罰 美國 對於 香港 內地 負責 懲罰,1.0
警察 安全 屋 商業 各種 壞心腸 調查 負責 到 到,警察 安全 屋 商業 各種 壞心腸 調查 負責 到 到,1.0
繼續 出任 依然 立 法 會 希望 他 珍惜 這 機會,繼續 出任 依然 立 法 會 希望 他 珍惜 這 機會,1.0
華 醫 屋 過程 有 病 証實 証實 証實 多 政府 負責 説 名字 勇 估 全部 醫 屋 內 感染 感染 現在 這 証實 肺 炎 人 病 護士 醫生 研究 另 病 人 全部 化驗 化驗 沒 事,華 醫 屋 過程 有 病 証實 証實 証實 多 政府 負責 説 名字 勇 估 全部 醫 屋 內 感染 感染 現在 這 証實 肺 炎 人 病 護士 醫生 研究 另 病 人 全部 化驗 化驗 沒 事,1.0
另 剛剛 証實 肺 炎 男 護士 估計 社 區域 傳染 感染 病 病 人 無關,另 剛剛 証實 肺 炎 男 護士 估計 社 區域 傳染 感染 病 病 人 無關,1.0
溫度 二 十 七 至 三 十 一 風 南 東 南,溫度 二 十 七 至 三 十 一 風 南 東 南,1.0
<MUMBLE> 請看 香港 加 六 九 冠狀 肺 炎,<MUMBLE> 請看 香港 加 六 九 冠狀 肺 炎,1.0
一 以前 印尼 宿舍 旺角 九 樓 屋 負責 家 人 有 証實 肺 炎 衞生 防 中 心 這 不 合作 真 警察 部門 聯絡 談 情況 他 登記 登記 登記 記錄 沒,一 以前 印尼 宿舍 旺角 九 樓 屋 負責 家 人 有 証實 肺 炎 衞生 防 中 心 這 不 合作 真 警察 部門 聯絡 談 情況 他 登記 登記 登記 記錄 沒,1.0
 以前 機 隊 男 警察 星期日 証實 肺 炎 數天 後 開始 說 証實 肺 炎 化驗 有 少許 寄信 錯 留意 很久 証實 沒 追 再 原來 漏, 以前 機 隊 男 警察 星期日 証實 肺 炎 數天 後 開始 說 証實 肺 炎 化驗 有 少許 寄信 錯 留意 很久 証實 沒 追 再 原來 漏,1.0
好像 我 好像 街 老鼠 捉 捉 好像 稱呼自己,好像 我 好像 街 老鼠 捉 捉 好像 稱呼自己,1.0
工作 內 限制 內地 限制 嚴 加 不理會 兩 困難 給 回家 安全,工作 內 限制 內地 限制 嚴 加 不理會 兩 困難 給 回家 安全,1.0
肉 貨 公司 名字 丹麥 皇 土生土長 名字 哥 真 根 <X> 超 一 百 幾 <MUMBLE> 肺 炎 以前 六 月 前 貨 香港 有 賣,肉 貨 公司 名字 丹麥 皇 土生土長 名字 哥 真 根 <X> 超 一 百 幾 <MUMBLE> 肺 炎 以前 六 月 前 貨 香港 有 賣,1.0
小心 留意 日期 哪裏來 貨,小心 留意 日期 哪裏來 貨,1.0
政府 有權力的人 林 月 說 鼓勵 參加 這次 八 月 準備 開始 說 免費 檢測 新冠肺炎,政府 有權力的人 林 月 說 鼓勵 參加 繼續 八 月 準備 開始 說 免費 檢測 新冠肺炎,0.9375
<BAD> 林 月 上 網 說 一 月 直至 現在 政府 安排 冠狀 肺 炎 檢測 超 一 百 萬,<BAD> 林 月 上 網 說 一 月 直至 現在 政府 安排 冠狀 肺 炎 檢測 超 一 百 萬,1.0
香港 政府 <MUMBLE> 新 冠狀 肺 炎 影響 嚴重 全世界 本地 香港 經濟 貨 全部 第 一 日期 期間 下降 九 點 一 第 二 日期 下降 九 依然 弱,香港 政府 <MUMBLE> 新 冠狀 肺 炎 影響 嚴重 全世界 本地 香港 經濟 貨 全部 第 一 日期 期間 下降 九 點 一 第 二 日期 下降 九 依然 弱,1.0
全部 計算 完 今 年 頭 七 個 月 全部 工作 六 七 一 萬 人 七 月 工作 失業 六 月 一 樣 五 至 七 百分比,全部 計算 完 今 年 頭 七 個 月 全部 工作 六 七 一 萬 人 七 月 工作 失業 六 月 一 樣 五 至 七 百分比,1.0
最近 情況 社 交流 活動 暫停 完全 不 部分 聚集 <BAD> 喫飯 各種 有 擔心 依然,最近 情況 社 交流 活動 暫停 完全 不 部分 聚集 <BAD> 喫飯 各種 有 擔心 依然,1.0
非 前 <BAD> 血 抽 其實 捉去 危險 高 病 血 抽 擔心 傳染 危險 加 高 抽 血 負責 告訴我,非 前 <BAD> 血 抽 其實 捉去 危險 高 病 血 抽 擔心 傳染 危險 加 高 抽 血 負責 告訴我,1.0
去 去 去 房 去 去 去 傳染 危險,去 去 去 房 去 去 去 傳染 危險,1.0
冠 狀 肺 炎 証明 証實 一 日 下降 七 四,冠 狀 肺 炎 証明 証實 一 日 下降 七 四,1.0
另 四 進來 包括 一 菲律賓 負責 請 另 三 印度 回來 香港 人,另 四 進來 包括 一 菲律賓 負責 請 另 三 印度 回來 香港 人,1.0
給 長 時間 高 危險 工作 負責 錢 資助 緊急 處理 錢 會,給 長 時間 高 危險 工作 負責 錢 資助 緊急 處理 錢 會,1.0
經濟 <BAD> 下降 <MUMBLE> 要 考慮 內地  周轉 希望 健康 號碼 快 掃描二維碼 開始 說,經濟 <BAD> 下降 <MUMBLE> 要 考慮 內地  周轉 希望 健康 號碼 快 掃描二維碼 開始 說,1.0
這 政府 負責 運輸 屋 再 船 這 公司 <MUMBLE> 開會 休息 安排 談,這 政府 負責 運輸 屋 再 船 這 公司 <MUMBLE> 開會 休息 安排 談,1.0
