ID,Decoded Sentence,Target Sentence,Accuracy
2020-03-19/000383-000581,"['教育', '評審', '小孩', '文憑', '付款', '飛機到達', '開會', '捉到人', '上學', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['再', '加', '人', '一', '六', '証實', '肺', '新型冠狀', '再', '包括', '有', '孕婦', '計算', '累計', '超', '二', '百']",0.0
2020-03-19/013822-014138,"['劉', '專注', '水車噴水', '故意', '質素', '水車噴水', '無錯', '法例', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['計算', '全部', '二', '千', '六', '百', '死亡', '一', '百', '零', '四', '學校', '星期', '五', '下午', '即', '課', '停', '五', '月', '六', '月', '考試', '取消', '取消', '會', '包括', '中學', '公開', '這', '考試']",0.0
2020-03-20/018040-018164,"['長大', '丟棄', '感覺', '很難', '打擊', '打擊', '以膝蓋壓頸', '這個人', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '股票', '反', '上升', '一', '千', '一', '星期', '跌', '半', '一', '樣']",0.0
2020-03-23/002381-002473,"['晴天', '晴天', '晴天', '超越', '太陽照射', '清涼', '<BAD>', '<BAD>', '<BAD>']","['政府', '權', '林', '月', '說', '要', '真', '限制', '限制']",0.0
2020-03-23/008811-008948,"['人民銀行', '數量', '各位', '釋放', '機器', '嚴', '監獄', '塞車', '<BAD>']","['要', '想', '問', '大家', '善良', '心', '能', '看', '努力']",0.0
2020-03-23/020664-020843,"['民主黨', '亞', '套用', '審判', '剛剛', '曼哈頓', '非法', '單日', '遊行', '突破', '打人', '<BAD>', '<BAD>', '<BAD>']","['第', '一', '關', '違反', '命令', '家', '留', '提訊', '被告', '假', '地址', '禁止', '釋放', '暫時']",0.0
2020-03-23/027254-027333,"['橫額', '張口', '花', '舞臺', '打鼔', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['要求', '全部', '美國', '入境', '先', '要', '自', '隔離', '留']",0.0
2020-03-24/021473-021661,"['白色', '富有', '藉口', '教育', '機器', '合符', '改過', '機器', '福', '逛街', '免費', '建立', '原本', '解決', '<BAD>']","['香港', '有權力的人', '林', '月', '行政', '以前', '會議', '以前', '說', '名字', '張', '法', '主', '他', '厲害']",0.0
2020-03-25/009415-009508,"['焦點', '新型冠狀', '情形', '表達']","['政府', '努力', '管理', '情況']",0.0
2020-03-25/009807-010134,"['所謂', '圖書館', '書', '來電', '忽然', '首長', '表格', '兩種不同規則', '閉幕', '老闆', '有關聯', '何文田', '場', '場', '廿幾', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '電腦', '各種', '活動', '管理', '但是', '工作', '飛機', '人', '多', '人', '回來', '上', '星期', '回來', '人', '每天', '減少', '昨天', '三', '千', '過程', '第', '三', '藍', '牙', '手帶', '代替', '最近', '手帶', '管理', '手帶']",0.0
2020-03-25/016215-016365,"['等待', '稅', '基本', '批評', '外來', '蓋印', '單據', '單據', '叻', '網上', '佐敦', '<BAD>', '<BAD>']","['政府', '繼續', '考慮', '給', '飛機', '接收', '五', '百', '湖', '北', '人', '回來', '香港']",0.0
2020-03-25/017149-017350,"['南韓', '衫', '層', '上網', '飛機飛到', '代替', '暴力', '何', '福', '福', '福', '明後', '原本', '丁', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '繼續', '兩', '天', '真', '級', '四', '飛機', '飛機', '飛去', '湖', '北', '接收', '五', '百', '坐', '香港', '人', '四', '分', '一', '歲', '十', '六', '以下']",0.0
2020-03-26/026801-026947,"['站立', '旅客入境', '加油', '立刻', '環境', '是', '貴', '抑制', '付出', '侍應']","['方便', '時間', '節省', '能', '事實', '排隊', '沒', '清理', '工作', '很好']",0.0
2020-03-27/012169-012322,"['從鼻子噴出來', '從口中噴出來', '股票', '吸入', '不知道', '籌', '轉移', '直至', '我現在增加', '<BAD>', '<BAD>', '<BAD>']","['任何', '人', '想', '好', '工作', '仍然', '我們', '聆聽', '建議', '視乎', '知道', '情況']",0.0
2020-03-27/025501-025801,"['富豪', '楊', 'E', '明瞭', '駛去', '紙', 'G', '觀塘', '問', '亞洲', '額探', '屬下', '亞洲', '獲利', '出席', '口探', '房', '房', '房', '這兒', '空']","['廣東', '加強', '出入', '防', '澳門', '人', '湧到', '通宵', '湧到', '想', '新', '計劃', '<MUMBLE>', '以前', '快', '到', '珠海', '駐', '澳門', '記者', '請看']",0.0
2020-03-27/032143-032493,"['昨天', '富有', '旅遊車', '特', '租', '安', '順序', '喝茶', '臺', '鑽石', '冠冕', '出去', '擲', '擲', '冠冕', '鑽石', '擲', '擲', '將', '無稽', '越多', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['明早', '轉', '<MUMBLE>', '東', '北', '至', '東', '北', '未來', '會', '下雨', '一', '日', '兩', '日', '濕', '霧', '早上', '會', '溫暖', '現在', '氣溫', '二', '十', '五', '濕度', '八', '十', '八', '百份比']",0.0
2020-03-28/011617-011769,"['東湧', '跪頸', '界入', '詳細', '試行', '急忙', '落敗', '青春', '探', '語言', '看症', '<BAD>']","['規矩', '內', '目的', '甚麼', '希望', '想', '人', '聚集', '禁止', '<BAD>', '防', '傳染']",0.0
2020-03-28/016819-016930,"['全球', '餘下', '雲多', '奧地利', '短', '手帶', '遊覽', '臺前', '不方便', '不方便', '<BAD>']","['美國', '冠狀', '肺', '炎', '加', '加', '加', '一', '萬', '九', '千']",0.0
2020-03-29/000480-000628,"['泰國', '主播', '葵涌', '報', '這層', '小時', '葵涌', '光', '見', '裁判', '大九', '自已', '<BAD>', '<BAD>']","['屋', '政府', '說', '不知道', '哪裡', '來', '發現', '不能', '加', '遲', '區域', '看到', '有', '傳播']",0.0
2020-03-29/008135-008325,"['整個身體', '煽惑', '沖擊', '扮', '檢討', '線', '線', '線', '被擲', '資源', '新年', '混亂', '試', '拿不到', '謀殺', '<BAD>', '<BAD>', '<BAD>']","['政府', '今日', '開始', '禁止', '<BAD>', '超', '四', '人', '<BAD>', '外', '聚集', '多', '區域', '繼續', '有', '多', '員工', '聚集']",0.0
2020-03-29/023060-023225,"['轉換', '灣', '層', '灣', '莫', '運貨', '配合', '配合', '照樣', '炮彈', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['財政', '負責', '名字', 'C', '波', '說', '<X>', '兩', '天', '後', '<X>', '生意', '賺', '數', '看', '下降', '繼續']",0.0
2020-03-30/012368-012451,"['士兵', '預測', '預測', '分開', '分開', '分開', '<BAD>']","['真', '專注', '甚麼', '外', '進來', '病', '加']",0.0
2020-03-31/000843-001061,"['櫃臺', '煽惑', '全身防護裝備', '火藥', '隊伍', '彈殼', '理解', '國際', '由英國帶到香港', '駐港總', '層次', '領使館', '騎馬', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '說', '肺', '<X>', '其他', '感染', '肺', '康復', '有時', '進步', '搬遷', '另', '一', '個', '檢測', '中', '心', '給', '房間', '專門', '派']",0.0
2020-04-01/029605-029875,"['行程', '霸佔', '霸佔', '家人', '家人', '港幣', '私人', '有時', '望', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['內地', '現在', '自', '內地', '內', '肺', '防', '區域', '其他', '這', '這', '這', '嚴', '重', '或者', '這', '國', '給', '支持', '幫', '幫', '幫']",0.0
2020-04-02/000716-000896,"['明', '中大', '開門', '受不', '各種不同', '留低', '教授', '大使館', '很緊的限制', '其中', '當做', '旅遊巴來去', '團', '<BAD>', '<BAD>', '<BAD>']","['議員', '覺得', '這', '美容', '屋', '內', '有', '傳染', '危險', '這', '經濟', '停', '但是', '組', '他們', '反對']",0.0
2020-04-02/027353-027601,"['洗衣', '要不要', '要不要', '集會', '看出', '店鋪', '起名', '飛濺', '集會', '集會', '不健康', '稱為', '不健康', '工人', '打人', '永', '永', '射槍', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['証實', '肺', '全世界', '人', '計算', '計算', '超', '九', '三', '萬', '四', '萬', '七', '千', '死亡', '肺', '最', '嚴重', '美國', '一', '日', '加', '二', '萬', '六', '千']",0.0
2020-04-05/023287-023522,"['龍蝦', '波', '花了', '信用咭', '混合', '培訓', '老闆', '傳播', '做', '老闆', '不理會', '生活', '生活', '一定', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '財政司司長', '名字', '波', '說', '未來', '六', '個', '月', '經濟', '不好', '<BAD>', '進步', '不能', '公司', '或者', '個人', '自', '準備', '要']",0.0
2020-04-06/009843-009942,"['準確', '出', '言語', '拖累', '罪', '股票指數', '救護車']","['現在', '有', '擔心', '繼續', '分析', '<MUMBLE>', '要']",0.0
2020-04-06/012790-013102,"['酒吧', '富有', '首都', '違反', '中午', '發訊息', '違反', '聚集', '哪裏', '牛', '彎', '彩虹', '壞心腸', '壞心腸', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '三', '月', '二', '十', '九', '日', '開始', '限制', '聚集', '<X>', '四', '人', '限制', '以前', '聚集', '禁止', '屋', '提醒', '張貼', '<X>', '四', '人', '超', '不能', '聚集', '有', '街', '人', '不滿', '荒謬']",0.0
2020-04-06/020629-020794,"['筲箕灣', '交流', '湖', '上網', '父', '項目', '提示', '刀', '刺', '臉', '<BAD>']","['', '病', '肺炎', '情況', '延後', '有關', '抽', '居屋', '網上', '說', '直播']",0.0
2020-04-06/031703-031868,"['天氣', '建', '莫斯科', '紅場', '賭場', '建', '美容', '明', '小朋友', '送貨', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['最後', '看', '天氣', '雲', '多', '<X>', '有時', '大雨', '今', '晚上', '明天', '早上', '清涼', '最', '低', '溫度', '十', '六']",0.0
2020-04-07/016698-016786,"['當中', '車行駛', '人造', '逃跑', '控', '<BAD>', '<BAD>']","['新聞', '時間', '繼續', '關於', '香港', '情況', '經濟']",0.0
2020-04-10/018229-018525,"['新加玻', '看到', '看到', '看到', '看到', '購買或', '牠', '槌', '棍', '棍', '轉機', '很多牀排成', '哪裏', '排', '很多張牀緊貼着', '開如', '閒置', '粗暴', '外出', '牌', '巴士來', '巴士來', '巴士來', '介', '<BAD>', '<BAD>']","['這', '威', '權', '屋', '這', '<BAD>', '千', '足球', '場地', '變', '暫時', '醫', '屋', '給', '給', '牀', '牀', '二', '千', '星期日', '開始', '接收', '某些', '醫療', '管理', '要']",0.0
2020-04-10/032087-032317,"['大埔', '分享', '聽到', '學', '亞洲', 'T', '聽到', '聽到', '聽到', '聽到', '飛', '飛', '飛', '噴射', '救', '飛', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['雷暴', '地區', '有時', '地方', '看', '看不到', '溫度', '一', '九', '二', '五', '下', '星期', '六', '星期日', '星期', '一', '星期', '二', '陽光', '乾', '早', '晚', '涼']",0.0
2020-04-11/023008-023347,"['講大話', '修改', '下屬', '藥', '審', '茶葉', '示範', '印刷', '葉', '非常', '上午', '新界', '隱瞞', '展示', '結果', '電腦', '最近', '自動', '未', '呼吸', '革命', '革命', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['這些', '網上', '名字', '容易', '變', '或者', '取消', '看不到', '找', '找', '找不到', '想', '記錄', '這', '有', '這', '用', '號碼', '這', '獨立', '一', '個', '一', '個', '一', '個', '如果', '研究', '多', '容易']",0.0
2020-04-11/031618-031958,"['酒店', '草案', '奇妙', '畫', '很好', '態度', '態度', '駿洋邨', '很好', '水氣', '律師', '律師', '不明白', '不舒服', '過來坐', '定', '缺勤', '電視', '晚上', '晚上', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['天氣', '情況', '雲', '多', '風', '輕', '東', '南', '晚', '北', '風', '加', '有時', '雨', '區域', '地方', '打雷', '早', '晚', '涼', '最', '低', '十', '六']",0.0
2020-04-12/000468-000600,"['你', '撥出', '冬', '將近', '使用', '安全法律']","['真', '內', '新', '計算', '一', '數']",0.0
2020-04-12/001360-001702,"['龍蝦', '年初三', '花了', '信用咭', '多少', '不好', '入境', '租金', '收錢', '指示', '金融', '遺傳', '重', '防護', '忍', '忍', '大量', '封關', '實際', '會議', '老人', '照顧', '強拉', '愛', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '加', '新', '四', '新冠', '肺', '炎', '三', '月', '中', '全部', '現在', '第', '一', '次', '一', '位', '計算', '計算', '一', '零', '零', '四', '病', '病', '計算', '計算', '下降', '有', '代表', '病', '控制', '能', '不']",0.0
2020-04-13/015314-015412,"['大家好', '請看這', '弊', '緩解', '醫治', '<BAD>', '<BAD>', '<BAD>']","['但是', '代表', '能', '殺', '裡面', '細菌', '不', '']",0.0
2020-04-13/017393-017696,"['柴灣', '報道', '偏', '蝙蝠', '專門', '命名她', '蝙蝠', '委員會', '俠', '預訂', '放假', '籃球場', '落', '加拿大', '纜車', '職員', '表', '表', '表', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '買', '買', '負責', '說', '現在', '內地', '運貨', '活', '豬', '下降', '<MUMBLE>', '成交', '賣', '<MUMBLE>', '錢', '高', '貴', '<MUMBLE>', '要', '求', '政府', '談', '內地', '<MUMBLE>', '計劃', '<MUMBLE>', '如何', '清走', '消除', '']",0.0
2020-04-13/031194-031276,"['免卻', '家庭', '輛', '緊張', '罪', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['沙', '這', '三', '四', '分鐘', '時間', '巴', '二', '至', '零', '']",0.0
2020-04-15/010124-010478,"['迪士尼', '母親', '公園', '張貼', '離開家', '駐', '一直到現在', '酒樓', '分派飲料', '太古', '不聽', '其他', '某些人', '送到', '誇張', '誇張', '像', '神', '某些人', '貿易', '像', '幫', '轉', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['今', '全部', '國', '安全', '教育', '節日', '香港', '規則', '<MUMBLE>', '上', '網', '放', '放', '多', '影片', '影片', '裡面', '有', '中', '聯合', '主要', '有權利的人', '名字', 'J', '說', '香港', '歸還', '內地', '年', '年', '二', '三', '至今為止', '現在', '國', '安全', '有', '弱', '感覺', '保護', '國', '安全']",0.0
2020-04-15/012338-012517,"['佔', '黎智英', '狹窄', '跑步', '封關', '李柱銘', '協助', '底', '時間過去', '語言', '散', '機場', '體', '<BAD>', '<BAD>']","['違法', '違法', '行為', '如果', '開始', '停', '管理', '不能', '可能', '提升', '危險', '損害', '國', '安全', '']",0.0
2020-04-15/015467-015804,"['將軍澳', '人權', '示範', '人來', '罪', '隊', '原來', '口', '昨天', '太古', '太古', '綠', '柴灣', '保留', '保留', '隊', '隊', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['如果', '和平', '方法', '沒用', '這', '命名', '<BAD>', '變', '暴力', '代表', '正確', '真', '<BAD>', '代表', '他們', '行為', '不理', '法', '規則', '香港', '推', '暴力', '影響', '違法', '代表', '違法']",0.0
2020-04-15/016778-016931,"['長大', '海面', '有浪', '角', '幹涉', '控告', '螺旋轉', '天文臺', '成功或失敗', '<BAD>']","['感覺', '<MUMBLE>', '犧牲', '責任', '<BAD>', '最', '嚴重', '誰', '內地', '的']",0.0
2020-04-15/019089-019353,"['教育', '衣服', '籐', '底', '港', '紙', '被派來', '球', '承諾', '社區', '派發', '派發', '派發', '直接', '電', '命', '隠定', '宿舍', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['控告', '要', '求', '延後', '再次', '裁判', '有', '控告', '看', '差不多', '情況', '再次', '懲罰', '懲罰', '懲罰', '法官', '感覺', '這', '真', '決定', '一', '月', '最後', '決定', '<MUMBLE>', '延後', '<X>', '不公平', '']",0.0
2020-04-15/020631-020937,"['意大利', '智慧', '切割', '切割', '切割', '煮食', '小學', '個人防護衣', '小學', '肉', '國務院', '詞', '令人', '恐怕', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['英', '冠', '高級', '說', '這', '能', '限制', '<MUMBLE>', '退出', '不能', '變成', '接受', '減少', '工資', '留下', '仍然', '隊伍', '如果', '不', '隊伍', '變成', '<BAD>', '人', '走', '走', '走', '現在', '仍然', '思考', '計劃', '']",0.03225806451612903
2020-04-16/000952-001094,"['英格蘭', '平安', '盃', '攤位', '多輛車輛行駛到達', '星星', '諮詢', '基金', '我現在增加', '<BAD>', '<BAD>', '<BAD>']","['日本', '政府', '新聞', '開始', '加', '著急', '區域', '地方', '加', '全部', '日本', '']",0.0
2020-04-16/030778-031026,"['經常', '費用', '重', '角', '付出', '利', '收益', '錢獲得', '展示', '條規', '分段', '分段', '盡力', '你', '幼兒', '幹預我', '脫下', '捧盃', '捧盃', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['足球', '有權利的人', '會', '開始', '開始', '董', '事', '會', '<MUMBLE>', '決定', '準備', '八', '月', '中', '再次', '開始', '開始', '下次', '準備', '十', '一', '<MUMBLE>', '開始', '會', '']",0.0
2020-04-17/018431-018620,"['何', '陳', '讓給', '鸚鵡', '告示', '工', '印度', '印度', '印度', '很多人入場', '很多人入場', '火', '火', '火', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['美國', '新', '加', '超', '三', '萬', '証實', '病', '有', '特朗普', '說', '分開', '分開', '分開', '時間', '<MUMBLE>', '經濟', '再次', '<MUMBLE>', '開始']",0.0
2020-04-18/011599-011766,"['無所謂', '勇', '狹窄', '塞爾維亞', '蘇聯', '時代', '共和國', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '權力', '林鄭月娥', '歡迎', '全部', '批准', '錢', '能', '部分', '計劃', '開始', '接受', '申請']",0.0
2020-04-19/001015-001234,"['黑', '理', '特', '學', '阿肯色州', '抓', '抓', '準許', '保鑣跟隨', '弟弟', '弟弟', '數次', '進駐', '跪', '簽', '永', '永']","['病毒', '研究', '專家', '負責', '說', '新冠肺炎', '事實', '研究', '製造', '不', '感覺', '人類', '智慧', '製造', '不可能', '<BAD>', '<BAD>']",0.0
2020-04-19/007362-007587,"['利用', '聯', '集體', '送', '考試', '容易', '兵', '出入', '恐怖', '出入', '凍', '肉', '賄賂', '亞', '亞']","['估計', '下年', '<BAD>', '下年', '中', '後', '新冠肺炎', '可能', '疫苗', '短', '時間', '口罩', '要', '<BAD>', '<BAD>']",0.0
2020-04-19/011578-011696,"['稱為', '明日', '艱苦', '祕密', '英雄', '明白', '提示', '召']","['建議', '政府', '工作', '負責', '加強', '學習', '基本法', '<BAD>']",0.0
2020-04-19/030679-030764,"['最多', '起牀', '旅團', '不習慣', '<BAD>', '<BAD>']","['電視', '直播', '六', '小時', '網上', '唱歌']",0.0
2020-04-20/031205-031446,"['職', '多人離開', '倒塌', '小', '粒', '老婆', '擺街', '擺街', '擺街', '送醫', '很多燈亮起', '領使館', '火炭', '爭吵', '小路', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '足球', '傑志', '名字', '<X>', '確定', '上', '星期', '六', '檢測', '病毒', '醫院', '批准', '返回', '家', '休息', '分開', '坐', '不要']",0.0
2020-04-20/032185-032406,"['天氣', '入院', '雲', '雲', '漸變多', '晚', '水塘', '衣服', '戴', '號碼', '拜仁', '號碼', '普', '飯盒', '列入名冊', '旗降下', '開放', '直升機到場', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['雲', '加', '明日', '間中', '地區', '有', '雨', '早上', '海', '附近', '霧', '<X>', '早', '午', '有', '太陽', '溫度', '二', '十', '四', '至', '二', '十', '八']",0.0
2020-04-21/005636-005836,"['紫', '衫', '晚', '晚', '緩和', '全', '籃球', '籃球', '著名', '兩至', '拜仁', '戰爭', '著名', '參加', '列入名冊', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '報導', '香港', '加', '冠狀', '肺炎', '加', '有', '四', '<BAD>', '四', '外', '回來', '傳染', '全部', '數目', '一', '零', '二', '九']",0.0
2020-04-21/015579-015752,"['她', '不好意思', '雲', '勁', '凌晨', '煽動', '投資', '管制', '上學', '霧', '北海', '陰性', '<BAD>', '<BAD>']","['入境', '屋', '權力', '名字', '曾', '晚上', '入境處', '離開', '時', '<X>', '準備', '出任', '回答', '沒']",0.0
2020-04-22/021572-021678,"['用力轉彎', '青年', '膠', '最新', '被噴射', '左右', '電臺', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['希望', '多', '人', '能', '回去', '能', '給', '另', '人', '來', '來']",0.0
2020-04-22/032469-032545,"['溫度', '溫度', '情形', '濕', '濕', '濕', '百份比']","['現在', '氣溫', '二', '十', '濕度', '九', '四']",0.0
