ID,Decoded Sentence,Target Sentence,Accuracy
2020-04-23/011383-011626,"['香港國安法', '印度', '導致', '目的', '風', '我們', '我們', '管', '團', '婆婆', '嫲嫲', '島', '孫子', '戴上', '先', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '入', '年', '<BAD>', '政府', '入', '十', '二', '', '不同', '人', '接觸', '有', '以前', '撥款', '加', '減', '<X>', '看', '情況']",0.0
2020-04-23/015563-015751,"['泰國', '答', '答', '奇', '奇', '奇', '司機', '通', '司機', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['現在', '肺', '情況', '多', '老', '服務', '停', '組織', '關注', '留意', '<X>', '社署', '部分', '服務', '恢復', '要']",0.0
2020-04-23/016501-016584,"['經營', '角', '旅團', '領事', '派發']","['新聞', '時間', '關於', '新聞', '經濟']",0.0
2020-04-23/018139-018450,"['康', '屯', '唱歌', '信用咭', '嚴厲', '北斗衛星', '按照', '北斗', '塔爾薩市', '號', '指', '加價', '大使', '教育', '抽出', '環繞', '抽出', '像', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['一', '月', '底', '全部', '學', '幼兒', '中', '心', '<X>', '老', '<X>', '<X>', '保障', '中', '心', '全部', '服務', '暫停', '三', '月', '頭', '政府', '部分', '恢復', '恢復', '服務', '<X>', '<X>', '中', '心', '關門', '仍然']",0.0
2020-04-24/031406-031634,"['馬來西亞', '吹', '雨', '雨', '破例容許', '承認', '旅行社', '事實', '怪罪', '怪罪', '黑色', '霧', '晩上', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['天氣', '<X>', '雲', '多', '間中', '下雨', '今', '晚上', '明天', '早上', '清涼', '會', '最', '低', '十', '八', '', '早上', '高', '氣溫', '二', '十', '二']",0.0
2020-04-26/004422-004772,"['教育', '會眾', '防守', '夏威夷', '烈風旋轉', '屯門', '蝴蝶', '爭議', '寫', '寫', '暫停', '公開', '暫停', '表情', '隔絕', '各地', '有些人', '有些人', '寫', '派遣', '寫', '地鐵', '地鐵', '地鐵', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['臺灣', '北', '政府', '說', '這', '唱歌', 'O', 'K', '林', '<MUMBLE>', '真', '三', '月', '最後', '真', '消防', '檢測', '安全', '完成', '完', '申請', '維修', '未', '開始', '批准', '這', '開始', '安排', '真', '文', '說', '暫停', '工作', '要', '現在', '檢測', '要', '']",0.0
2020-04-27/014635-014803,"['文', '文', '文', '文', '文', '火', '傷殘', '設備', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['D', 'S', 'E', '一', '四', '個', '裡面', '重要', '知', '寬', '現在', '肺', '發炎', '影響', '一', '樣', '仍然', '考試', '']",0.0
2020-04-27/023138-023257,"['透過', '挖坑', '奬', '奬', '多人來', '掉進抗裡', '以膝蓋壓頸', '<BAD>', '<BAD>', '<BAD>']","['說', '完', '內地', '部', '部', '部', '等', '等', '各種', '']",0.0
2020-04-28/032034-032238,"['民主派', '開香檳', '現金', '會議', '會議', '適合', '會議', '祕書處', '揶揄', '很多次', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['今', '星期', '部分', '時間', '陽光', '早上', '熱', '會', '今', '星期', '六', '星期日', '濕', '濕', '早上', '霧', '有']",0.0
2020-04-29/024667-024916,"['九龍城', '肺炎', '留在', '發現', '代表', '文', '鼓勵', '冠狀病毒', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['傳染', '中', '心', '研究', '止', '三', '月', '中', '傳染', '仍然', '低', '機會', '接觸', '禁止', '有', '用']",0.0
2020-04-30/007265-007381,"['新加玻', '上升', '草', '看到', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['的士', '這', '人', '排隊', '等', '車', '等', '來', '來']",0.0
2020-05-01/019040-019240,"['N', '新聞', '推車', '遠處', '麥', '絲', '麗', '火', '葉', '鼓吹', '穿著', '穿著', '穿著', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['五', '月', '一', '期間', '一', '星期', '北京', '舊', '屋', '多', '開', '開', '限制', '人', '入', '參觀', '真', '人', '限制', '有']",0.0
2020-05-01/019785-019878,"['西班牙', '對方', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['繼續', '新聞', '時間', '關於', '看', '沙田', '真', '情況', '看']",0.0
2020-05-01/021999-022177,"['她', '聘用', '銀行', '清明', '培訓', '對於', '方便', '收起', '上學', '湧去', '賣票', '那地區', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['今', '警察', '即', '開咪', '說', '說', '說', '甚麼', '全部', '今', '人', '散開', '散開', '散開', '散開', '要']",0.0
2020-05-02/021014-021100,"['銅鑼灣', '昨天', '噴射', '罰我', '簽約', '習慣', '雨傘', '雨傘']","['影響', '我', '觀察', '控制', '能', '估', '<BAD>', '<BAD>']",0.0
2020-05-02/022283-022525,"['支聯會', '周', '走', '位', '帆船', '代替', '年輕', '指派', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['但是', '真', '全部', '政府', '錢', '用', '我', '會', '不', '浪費', '不', '真', '香港', '今', '<MUMBLE>', '負', '借', '超', '三', '百', '八', '十']",0.0
2020-05-02/023816-023963,"['説', '韓', '例如', '曬', '示威', '示威', '代替', '代替', '堅固', '許', '思', '緊張']","['病', '病', '肺', '炎', '比較', '嚴重', '可能', '要', '吸入', '氧氣', '<BAD>', '<BAD>']",0.0
2020-05-02/025320-025594,"['梁', '病毒', '兆', '拖累', '事情', '電視', '散播', '散播', '大廈', '互動', '拘捕', '勝', '消滅', '人類', '智慧', '忍', '忍', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['防', '防', '平衡', '有', '另', '條件', '包括', '歲', '一', '八', '至', '五', '五', '男', '重', '要', '六', '五', 'K', 'G', '以上', '長', '病', '沒', '通過', '血', '捐', '能']",0.0
2020-05-02/025902-026177,"['不關事', '評估', '老人家', '電視', '救援', '簽証', '有否', '警', '警', '指示', '警', '莫斯科', '球迷', '問答', '工', '下降', '聚合', '首都', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['一', '一', '零', '萬', '人', '超', '証實', '肺', '炎', '美國', '這', '批准', '名字', '名字', '德', '給', '幫', '醫治', '某些', '新型冠狀', '肺', '炎', '病', '病', '人', '專', '擔心', '影響', '身體', '會']",0.0
2020-05-03/007801-007938,"['時光飛逝', '富有', '哈', '土', '基', '抽', '股票指數', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['沙灘', '這', '多', '帳篷', '帳篷', '一', '點', '五', '米', '隔開', '沒', '有', '部分', '超', '四', '人', '聚集']",0.0
2020-05-03/013316-013608,"['最新', '食肆', '失去', '副', '副', '立法會', '立法會', '十字架', '蔓延', '發炎', '勁多', '相反', '起移動', '程度', '起火', '金融', '海嘯', '準時', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['印度', '新冠', '肺', '炎', '控制', '不能', '二', '千', '六', '百', '人', '傳染', '感染', '肺', '炎', '真', '現在', '新', '高', '即', '變', '穩定', '南韓', '星期', '三', '開始', '經濟', '恢復', '活動']",0.0
2020-05-04/001025-001282,"['人民', '臺', '臺', '文憑', '咳', '飛機到達', '蝴蝶', '有權利的人', '從口噴出', '財經', '操作', '有蓋瓶子', '加價', '下屬', '黃', '組織', '指', '指', '鼓勵全部', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['外', '股票', '指數', '經濟', '基金', '全部', '計算', '計算', '內', '真', '損失', '勁', '金', '管', '屋', '說', '真', '給', '樓', '樓', '減', '計劃', '沒']",0.0
2020-05-04/001342-001456,"['喪禮', '等待', '有沒有', '放下棺材', '票站', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['現在', '準備', '請看', '香港', '今', '加', '一', '新冠', '肺', '炎', '入']",0.0
2020-05-04/008657-008760,"['不管', '誰', '夏', '曾經', '麵', 'P', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '今', '有', '關', '新', '一', '新冠', '肺', '炎', '美國', '返']",0.0
2020-05-04/011013-011221,"['泰國', '馬', '馬', '火藥', '多數', '職員', '被邀請', '護士', '護士', '駐港總', '召喚', '首先', '指派', '多月', '解放軍', '解放軍', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['另', '送院', '病', '人', '過程', '會', '看', '看', '人', '手', '安排', '病', '病', '計算', '醫', '屋', '內', '防', '防', '病', '或者', '安排']",0.0
2020-05-04/013200-013410,"['無奈', '無奈', '專注', '普通', '普通', '擴散', '成立', '石', '石', '李家超', '<BAD>', '<BAD>', '<BAD>']","['三', '起名', '好像', '車', '壞', '了', '希望', '第', '二', '日期', '期間', '正面', '不']",0.0
2020-05-04/017854-017981,"['水果', '出', '缺乏', '泰', '單膝下跪', '包紮', '鎖', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '股票指數', '降下', '幾', '千', '點', '真', '現在', '兩', '星期', '內', '降下', '勁']",0.0
2020-05-04/025860-025940,"['各處爆發', '溫度', '調到', '嚴重', '<BAD>']","['立', '法', '會', '影響', '勁']",0.0
2020-05-04/029879-029996,"['水果', '水果', '象', '煙向上升', '無論', '包紮', '哪裡', '哪裡', '<BAD>', '<BAD>', '<BAD>']","['影片', '一', '五', '分鐘', '百', '幾', '萬', '看', '全部', '看', '<MUMBLE>']",0.0
2020-05-07/031535-031643,"['建制派', '圓形屋頂', '貪心', '財務', '間中', '共產黨', '全體團結', '<BAD>', '<BAD>', '<BAD>']","['估', '計算', '計算', '雲', '多', '熱', '最', '低', '二', '八']",0.0
2020-05-09/009913-010190,"['昨天', '勁多', '示範', '示範', '冠狀病毒', '言語', '放棄', '批淮', '年幼', '鼓吹', '全', '他們的', '南韓', '依靠', '全球', '他們的', '嚴厲', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['真', '海洋公園', '今', '方法', '新', '恢復', '變', '立', '法', '會', '談', '有', '組', '意見', '有', '名字', '華', '知道', '全部', '看', '看', '海洋公園', '關閉', '不喜歡']",0.0
2020-05-09/019201-019377,"['詐騙', '取', '偏頗', '藉口', '完結', '指派', '家人', '據為己有', '信任', '解釋', '偷偷', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['內', '有', '全部', '一', '千', '零', '六', '十', '貨品', '全部', '重', '三', '四', '<MUMBLE>', '全部', '四', '千', '七', '百', '五', '十', '萬']",0.0
2020-05-10/008587-008665,"['讚揚', '狡猾', '情形', '截停', '<BAD>']","['仍然', '上升', '肺', '炎', '有']",0.0
2020-05-10/023723-023887,"['荃灣', '推車', '勁', '勁', '勁', '勁', '鐘', '傳統', '永遠', '車輛', '每個', '出入', '<BAD>']","['真', '警察', '拘捕', '三', '人', '級', '一', '殺', '店鋪', '戴口罩', '要', '壓力', '大']",0.0
2020-05-10/025235-025342,"['天文臺', '餘下', '祕密', '祕密', '青年', '左右', '用棒子在鼻子攪拌', '臺前', '<BAD>']","['天氣', '情況', '雲', '多', '部分', '有', '雨', '雨', '雷']",0.0
2020-05-11/011051-011331,"['追', '主', '知', '多個區域', '為何', '深入', '分裂', '華', '華', '對', '代', '華', 'E', '罪', '華', '代', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['降下', '再', '起立', '最後', '保安', '扶起', '走', '強', '真', '問', '問', '擔心', 'C', '私下', '控告', '會不會', '他', '說', '要', '再', '處理']",0.0
2020-05-12/007624-007857,"['房間', '為甚麼', '法庭', '波', '橫式', '聯絡', '鼓勵', '高鐵', '隊', '九龍', '勁多', '生計', '諗', '直通車', '恐嚇', '一起向前', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['勞工', '福利', '屋', '領袖', '名字', '羅', '下', '一', '星期', '準備', '詳細', '申請', '程序', '如何', '再', '看', '情況', '這', '反應', '第', '二', '申請', '內容', '這', '再', '決定']",0.0
2020-05-13/003664-003971,"['演講者', '特首', '闊', '物流', '張', '張', '張', '送出', 'D', '加拿大', '加拿大', '財務', '加拿大', '富貴', '瓶子', '飛機回來', '氣氛', '遵從', '不滿', '隨便', '懲罰', '安', '差', '差', '麵']","['兩', '大廈', '大廈', '街', '街', '全部', '店鋪', '負責', '化驗', '會', '哪裡', '地方', '傳染', '兩', '大廈', '大廈', '內', '三', '留', '估', '傳染', '不要', '<BAD>', '<BAD>', '<BAD>']",0.0
2020-05-13/011966-012046,"['地鐵', '省錢', '情形', '那些', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['逛街', '警察', '一', '樣', '灣仔', '情況', '一', '樣', '類似']",0.0
2020-05-13/016799-017141,"['新西蘭', '修改', '委派', '本土', '能力', '老年人', '存', '例如', '表達', '譯員', '發貨', '部門', '健身', '切', '以上', '澳洲', '開槍', '開槍', '參考', '普通地', '昨天', '內部', '簽署', '簽署', '簽署', '簽署', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['考慮', '有', '放', '放', '限制', '限制', '包括', '下星期', '重複', '開', '商場', '買', '新', '星星', '加', '六', '七', '五', '新', '有', '關', '新冠', '肺', '炎', '關於', '甚麼', '外', '請', '宿舍', '二', '萬', '五', '千', '人', '傳染', '肺', '炎', '有']",0.0
2020-05-13/022698-022905,"['長方形', '業界', '朋友', '年紀', '達標', '會議', '她', '她', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['不能', '堅持', '催促', '催促', '過程', '處理', '地鐵', '系統', '做', '做', '跟', '沒']",0.0
2020-05-16/001534-001858,"['微軟', '會眾', '利用', '農曆', '地震', '地震', '河', '大埔', '城', '暗地裡', '指向', '指向', '三藩市', '獲利', '獲利', '獲利', '指向', '指向', '司機', '司機', '司機', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['各位', '準備', '請看', '上', '網', '發起', '下午', '去', '去', '去', '聚合', '將軍', 'O', '東', '港', '城', '拘捕', '拘捕', '八', '人', '非法', '聚集', '打', '警察', '幹涉', '警察', '工作']",0.0
2020-05-16/020922-021086,"['最近', '東京', '馬', '馬', '立法會', '加價', '加價', '加價', '加價', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['兩', '學生', '星期', '三', '晚上', '入', '沙', '田', '飲', '破壞', '粉', '山', '審判']",0.0
2020-05-16/029994-030122,"['沒辦法', '不好意思', '各自飛到', '故意', '聚焦', '搜尋', '蒙面']","['研究', '導彈', '厲害', '起名', '厲害', '導彈', '<BAD>']",0.0
2020-05-17/024056-024154,"['下星期', '報告', '德', '快速', '送去', '凋謝', '凋謝', '<BAD>']","['目的', '準備', '六', '月', '六', '前', '說', '會']",0.0
2020-05-17/026958-027272,"['男子', '大埔', '政治', '和', '和', '隊', '被帶去', '肺部', '天主教', '太古', '宗教', '跌', '生意', '什麼', '態度', '我的', '有些人', '視乎', '視乎', '綜合', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['英國', '消息', '說', '美國', '國', '防', '組', '消息', '說', '如果', '美國', '內地', '十', '年', '後', '這', '圓形', '海', '爆發', '爆發', '美國', '失敗', '防', '臺灣', '不能', '不能']",0.0
2020-05-18/006960-007057,"['葵涌', '靜默', '網相', '拖累', '開設', '笑容', '被邀請', '<BAD>', '<BAD>', '<BAD>']","['L', '全部', '票', '能', '勝利', '當選', '多謝', '全部', '支持', '信']",0.0
2020-05-18/016681-016886,"['馬來西亞', '妝', '座', '店', '樓上', '差', '訂', '開門柄', '賣光', 'P', '回家', '搬', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['保', '工作', '計劃', '有', '分', '限期', '限期', '第', '一', '六', '月', '至', '八', '月', '接受', '申請', '期間', '六', '月', '十', '四', '能']",0.0
2020-05-18/026280-026362,"['油麻地', '氣溫', '言語', '氣氛', '瓶', '放']","['內地', '有', '力', '變', '現在', '情況']",0.0
2020-05-18/030047-030257,"['原因', '仁', '仁', '劏房', '教育', '慢', '慢', '空', '抵', '撥款', '反', '反', '反', '幫不到']","['舉手', '真', '違法', '有', '真', '半', '比賽', '名字', '雲', '傳球', '名字', '保', '傳球', '錯誤']",0.0
2020-05-19/001200-001459,"['美容', '泰', '集體', '檢疫', '黑人', '移動', '保鑣', '建築', '保鑣跟隨', '主動', '主動', '前', '找', '各處爆發', '禁示', '用', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['教育', '屋', '政府', '說', '批評', '考試', '批評', '歷史', '組', '取消', '這', '林', '月', '說', '管理', '要', '負責', '政府', '幹涉', '寃枉']",0.0
2020-05-20/004775-005031,"['租', '相同', '租', '組織', '付款', '付款', '冬季', '有些', '浪潮', '堅持', '期盼', '等待', '介', '介', '租', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['現在', '旅遊', '會', '有', '一', '千', '七', '百', '幾', '登記', '會員', '如果', '肺', '炎', '持續', '可能', '之後', '有', '多', '旅遊', '公司', '關閉', '關閉', '<MUMBLE>']",0.0
2020-05-20/007662-007833,"['過去', '階段', '貪', '叫', '完結', '看到', '參', '氣溫', '屯', '測試', '測試', '設障', '做到', '人在臺上', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['客', '人', '減', '四', '十', '百分比', '希望', '肺', '新冠', '減少', '放', '放', '命令', '命令', '限制', '限制', '客', '人', '人流', '能']",0.0
2020-05-20/010135-010359,"['別人', '低', '州份', '州份', '同等', '時候', '類似', '和暖', '這樣', '週', '後期', '透明', '謊言', '奪走', '態度', '出任', '實施', '名單', '羞恥', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['保安', '屋', '領袖', '名字', 'L', '超', '說', '下', '一', '星期', '召', '召', '提醒', '提醒', '委員', '會', '管理', '警察', '會', '反對', '修改', '法', '報告', '評估', '建議']",0.0
2020-05-20/016224-016415,"['利用', '冠狀病毒', '上年', '上年', '立法會', '運貨', '獲獎', '獲獎', '做得好', '送', '送', '簽約', '<BAD>', '<BAD>']","['菜', '英文', '開', '第', '二', '政府', '出任', '期間', '說', '全部', '穩定', '真', '未來', '發展']",0.0
2020-05-20/023361-023566,"['泰國', '泰國', '上層', '過去', '高層', '發生', '身份', '看到', '倍', '大家', '鄭', '基本', '起移動', '基層', '租金', '租金', '擔憂', '擔憂']","['菜', '英文', '另', '名字', '德', '早上', '宣誓', '領袖', '副', '領袖', '跟', '法', '規則', '負責', '做', '<BAD>', '<BAD>', '<BAD>']",0.0
2020-05-21/011355-011480,"['街市', '菜', '指揮', '太子', '節', '路', '商舖', '講', '降低', '<BAD>', '<BAD>', '<BAD>']","['有', '某人', '外', '幹涉', '香港', '事', '真', '仍然', '拒絕', '堅持', '一', '樣']",0.0
2020-05-21/032445-032524,"['新蒲崗', '防毒面具', '恐佈', '文件', '人龍']","['空氣', '質素', '健康', '請看', '降下']",0.0
2020-05-23/006415-006604,"['通風', '積極', '答', '答', '離開', '熟', '同伴', '堅持', '界', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['過程', '過程', '我', '估', '第', '一', '影響', '香港', '現在', '法', '內', '獨立', '不', '另']",0.0
2020-05-23/006723-006910,"['銀行', '指派', '未', '階段', '來源', '行為', '行為', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['國', '家', '某些', '破壞', '安全', '意思', '一般', '普通', '行為', '人人', '不']",0.0
2020-05-23/017359-017648,"['S', '放學', '書', '寫作', '受惠', '留低', '宣傳', '送', '果', '街', '解放', '買賣', '抄', '訪問', '聯絡', '英', '創', '發展']","['例如', '吸毒', '好', '超', '不好', '全部', '真', '不合理', '全部', '看', '知道', '意思', '超', '已經', '教育', '道', '德', '限制']",0.0
2020-05-23/021192-021355,"['壓', '等待', '雲', '衝浪者', '樂', '講解', '下雨', '有時', '有時', '陪', '有時', '涼']","['時間', '快', '晚上', '有', '柴灣', '綠', '商場', '舉起', '旗', '<MUMBLE>', '標語', '<BAD>']",0.0
2020-05-23/022725-023056,"['蔓延', '甲', '步', '物流', '教會', '收到', '互聯', '棺木', '找尋', '學生', '追蹤', '學生', '學生', '事件', '病房', '看出', '自製', '經理', '提醒大家', '氣', '怪罪於', '軟件', '頸巾', '禮', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['軍人', '科學', '研究', '病', '毒', '真', '再', '<MUMBLE>', '新', '冠狀', '肺', '打針', '指', '三', '月', '開始', '一', '期', '期間', '試驗', '武漢', '有', '一', '零', '八', '歲', '一', '八', '至', '六', '十', '身體健康', '參加']",0.0
2020-05-23/028758-028935,"['明', '跪頸', '田', '賣', '橫式', '飛機到達', '旅遊巴', '按摩', '舉殯', '其中', '大批人', '剛剛好', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '領袖', '名字', '比', '說', '急', '情況', '命令', '命令', '封關', '封關', '封關', '加', '長', '六', '月', '尾', '仍然']",0.0
