ID,Decoded Sentence,Target Sentence,Accuracy
2020-05-24/003901-004100,"['下屬', '蘋果', '發', '東南', '東南', '拍照', '揮動衣物', '救我', '樽', '樽', '逃走', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '名字', '路', '有', '關', '交界', '路', '前', '有', '關', '黑', '衣', '鐵', '欄', '拿出', '真', '破壞', '交通', '燈']",0.0
2020-05-25/023036-023386,"['蜜蜂', '蜜蜂', '主任', '社會', '臺北', '登記', '限期', '過後', '年級', '大量', '登記', '嚴格', '這些', '居住', '居住', '居住', '告知', '傳送', '致電', '父母', '藉口', '申請人', '付款', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['有', '關', '有', '關', '指向', '甚麼', '支持', '反對', '各種', '不能', '有', '關', '爭吵', '主題', '演講', '意見', '要', '小心', '想', '清楚', '評估', '要', '超', '真', '處理', '合理', '要', '不能']",0.0
2020-05-26/000813-001027,"['康', '評審', '指數', '信用咭', '的', '親戚', '前', '簽署', '走', '走', '走', '直接', '資金周轉', '資金周轉', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['唱歌', 'O', 'K', '有', '組', '組', '屋', '屋', '有', '星期', '四', '即將', '開', '能', '中', '三', '至', '中', '五', '恢復', '上課', '看', '學校', '準備', '如何']",0.0
2020-05-27/030800-031051,"['皮膚', '意思', '總部', '單一', '事情', '期', '數目', '法例', '浪潮', '商討', '期盼', '顯徑', '升上', '升上', '湖北', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['我', '決定', '要', '做', '我', '想', '如何', '反對', '會', '外', '交', '組', '說', '堅持', '一', '國', '兩', '制', '對於', '仍然', '主', '權力', '決定', '變', '不', '<MUMBLE>', '記', '訪問']",0.0
2020-05-30/006988-007083,"['天文臺', '出', '閱讀', '攪珠', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['留意', '兩', '規則', '但是', '忘記', '一', '國', '重要']",0.0
2020-05-30/007752-007847,"['我問', '對方', '人造', '對我說', '插隊', '蘑菇雲', '紅色', '呢']","['首先', '時間', '背景', '一定', '<BAD>', '<BAD>', '<BAD>', '<BAD>']",0.0
2020-05-30/009991-010226,"['小童', '通過', '嬰兒', '嬰兒', '嬰兒', '緊張', '支出很多', '基本', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['如果', '全部', '罪', '定', '合理', '懷疑', '沒', '第', '三', '一般', '法', '規則', '行為', '違法']",0.0
2020-05-30/015149-015263,"['沒理由', '對', '身份', '年紀大', '勝出', '開放', '<BAD>', '<BAD>', '<BAD>']","['美國', '如果', '取消', '香港', '特別', '身份', '影響', '香港', '會不會']",0.0
2020-05-30/018870-019084,"['孕婦', '注', '收取', '農曆', '推卸責任', '被捉', '緩和', '鎮壓', '加州', '搭臺', '聚集很多', '聚集很多', '不公平', '帶走', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['第', '一', '次', '有', '現在', '立', '法', '會', '議員', '加', '入', '問', '問', '責任', '組', '工', '聯', '阿', '有', '關', '勞工', '福利', '屋', '副', '領袖']",0.0
2020-05-30/025969-026213,"['尖沙咀', '士兵', '妹妹', '橋', '交還', '收入', '峴港', '丁', '出任', '比較', '慈善', '聚集很多', '不公平', '大廈', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['內地', '真', '世界', '新聞', '說', '內地', '準備', '最', '壞', '情況', '美國', '壓', '內地', '失敗', '不', '自', '弱', '會']",0.0
2020-05-30/031861-032026,"['因為', '因為', '雨傘', '開玩笑', '放上去', '外借', '將', '歲', '歲', '昨日', '善良', '字典', '字典', '用利器劃傷', '哭', '好笑']","['吹', '南', '西', '南', '未來', '兩', '天', '三', '天', '天氣', '熱', '部分', '時間', '有', '陽光', '<BAD>']",0.0
2020-06-01/000384-000646,"['上星期', '專家', '專家', '擠', '擠', '之外', '法官', '選舉', '輪侯', '位', '選舉', '指罵', '裏面', '升上', '黃色', '投票', '步驟', '等等', '或者偏頗', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '首次', '有', '醫療', '救', '負責', '新冠肺炎', '有', '以前', '送到', '醫院', '女', '肺炎', '女', '她', '兩', '個', '同事', '一', '樣', '証實', '肺炎', '有']",0.0
2020-06-01/002933-003032,"['九龍灣', '天上', '弊', '講演', '冷靜', '舒緩自己']","['<MUMBLE>', '病', '情況', '檢測', '看不到', '可能']",0.0
2020-06-01/008207-008508,"['站立', '富有', '富有', '有地方', '成功', '首長', '忘記', '威', '層面', '或是', '威', '島', '怎麼辦', '提交', '菜', '建', '聚合', '聚合', '出入境', '溫', '<BAD>', '<BAD>']","['衞生', '防', '中', '心', '指派', '有', '兩', '個', '結婚', '住', '沙田', '祿泉樓', '負責', '全部', '樓', '內', '病毒', '檢測', '清理', '工作', '加強', '持續']",0.0
2020-06-01/013615-013806,"['各處分開', '唾液禁本', '沖擊', '爭取', '看看', '給我', '看看', '地區', '地區', '詳細', '完整', '搬']","['考慮', '<MUMBLE>', '影響', '香港', '自', '美國', '有', '貿易', '喫虧', '會', '<BAD>', '<BAD>']",0.0
2020-06-01/013837-013972,"['意大利', '大學', '櫃臺', '資物', '時候侵犯', '對話', '對話', '對話', '<BAD>']","['陳茂波', '說', '<MUMBLE>', '說', '人民銀行', '支持', '保衛', '聯繫匯率', '仍然']",0.0
2020-06-05/017267-017573,"['題目', '香港再', '題目', '夏威夷', '緩和', '隊', '否', '否', '飛機飛抵', '紙巾', '房間', '生活', '什麼', '什麼', '降下', '被捕', '丟', '丟', '互相幫助', '各', '責任', '交給大家', '勇敢']","['星期', '一', '高', '一', '年級', '高', '小', '四', '年級', '一致', '事實', '準備', '復課', '<MUMBLE>', '學校', '多', '如果', '跟隨', '清理', '可能', '復課', '機會', '能']",0.0
2020-06-07/022159-022424,"['天氣', '大約', '字頭', '這個和那個', '混淆', '老婆', '鼓勵', '消費', '恐怖', '運輸', '熱', '熱', '帕勞', '熱', '熱', '熱', '熱', '未來', '意見', '<BAD>', '<BAD>']","['世界', '衞生', '會員', '全部', '同意', '同意', '新', '冠', '獨立', '調查', '科技', '組', '現在', '病', '爆發', '內地', '高', '看', '嚴', '加', '研究']",0.0
2020-06-08/004259-004334,"['延', '氣溫', '年輕', '年輕', '告訴我', '投資']","['有', '步驟', '<BAD>', '記', '簽名', '<BAD>']",0.0
2020-06-10/001745-002014,"['張開長方形', '忍耐', '搬動', '贊助', '店舖', '數碼', '那裡', '如常', '荒謬', '車撞過去', '小時', '籃球場', '入面', '爆', '語言', '密碼', '健', '午夜', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['有', '關於', '主', '民', '團體', '擔心', '有', '關於', '早', '決定', '<X>', '保安', '屋', '<MUMBLE>', '名字', '葉', 'L', '說', '英國', '以前', '有', '政府', '負責', '資料', '蒐集']",0.0
2020-06-10/009265-009471,"['迪士尼', '抓捕', '老闆', '叫', '錢收到', '符合', '同伴', '摔倒', '一齊', '一齊', '陪伴', '流血', '消費', '站起', '走路', '表現']","['煽動', '未來', '星期日', '工作', '放棄', '讀書', '放棄', '我', '其實', '不開心', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']",0.0
2020-06-13/006080-006451,"['南韓', '及', '房間', '房間', '房間', '游泳', '冠冕', '沒事', '非法', '生活', '房間', '生活', '熄滅', '火箭', '隔絕', '生活', '房屋', '化學', '找我', '修改', '修改', '質詢', '房委會', '週', '照顧', '<BAD>', '<BAD>', '<BAD>']","['多', '<X>', '試過', '去', '區域', '區域', '食物', '貨', '批准', '開始', '關閉', '開始', '緊急', '情況', '人', '接觸', '試過', '酸', '檢測', '現在', '有', '四', '十', '六', '証實', '有', '肺', '發炎']",0.0
2020-06-13/009513-009812,"['泰國', '可', '劏房', '收入', '收入', '軍', '鼓勵', '老婆', '平', '平', '鄭', '指', '落', '中學', '觀光', '全球', '完畢', '記憶', '簡單', '記憶', '喫東西', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '滿', '區域', '區域', '新', '貨', '批准', '切', '三', '魚', '砧板', '檢測', '有', '新冠病毒', '肺炎', '有', '北京', '四', '川', '超市', '或者', '日本', '餐廳', '暫時', '賣', '三', '魚', '不']",0.0
2020-06-13/009855-010040,"['其他', '奬盃', '火警', 'P', '事情', 'P', '違反', '多人相視而坐', '退步', '支持', '市場', '捉到', '<BAD>', '<BAD>', '<BAD>']","['真', '<MUMBLE>', '遠', '十', '八', '<BAD>', '公里', '超級市場', '真', '貨', '海鮮', '區域', '全部', '暫停', '三文魚']",0.0
2020-06-13/018520-018796,"['天文臺', '繞', '放棄', '廣', '傳', '游泳', '房子', '樓宇', '化學', '消防', '消防', '搬', '地', '救護車', '英國', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['三', '二', '一', '說', '開始', '關閉', '<BAD>', '四', '個', '月', '完', '海洋公園', '重複', '開', '入', '特別', '規則', '處理', '管理']",0.0
2020-06-13/018862-019110,"['食', '選舉', '首都', '蝙蝠', '和平', '醫生', '煩', '讀書', '無綫', '婆婆', '婆婆', '聽到', '故意', '為何', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['美國', '總統', '特朗普', '同意', '要', '鎖喉', '方法', '<BAD>', '<BAD>', '捉', '不要', '但是', '特別', '情況', '一', '樣', '要', '仍然', '鎖喉', '能']",0.0
2020-06-14/020957-021052,"['取代', '曾', '被控告', '緩解', '情緒', '輪流', '頭髮']","['真', '破壞', '中', '小', '公司', '喘息', '時間']",0.0
2020-06-15/003498-003715,"['衞', '海鮮', '食', '食', '荷', '事情', '明顯', '靠', '細', '公約', '派發', '核動力', '訟費', '問答', '新潔', '<BAD>', '<BAD>', '<BAD>']","['影響', '香港', '<X>', '跟著', '基本法', '條例', '<X>', '有', '法', '現在', '法', '條例', '權力', '最後', '審判', '權力', '影響', '不']",0.0
2020-06-15/015229-015466,"['擺甫士', '擺甫士', '演說', '新民黨', '葉劉淑儀', '吸煙', '稱呼', '渠', '杜魯多', '病情', '想不想', '拍照', '拍照', '房屋署', '滿意', '剝奪', '指責', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['學校', '話', '出席', '<BAD>', '<BAD>', '八', '十', '巴仙', '左右', '因為', '擔心', '肺', '發炎', '入', '學校', '不要', '致電', '父母', '完成', '如果', '擔心', '能']",0.0
2020-06-15/018492-018647,"['視', '任何', '人員', '亂', '亂', '隱瞞', '橫線', '有權利的人', '草字頭', '泰', '收錢', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['真', '方便', '不', '看到', '內地', '澳門', '現在', '一', '半', '錢', '或者', '四', '分', '一', '便宜']",0.0
2020-06-17/004747-004862,"['全日', '葵涌', '網相', '數天', '機場', '康復', '康復', '譯員', '譯員', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['立', '法', '會', '選舉', '人', '<X>', '如果', '<X>', '反對', '香港', '安全', '法', '條例']",0.0
2020-06-17/023065-023218,"['勞工處', '總理', '論說', '李顯龍', '照顧', '承諾', '房', '博', '新聞報告', '排', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['減', '衞生', '危險', '<X>', '全部', '<X>', '現金', '不要', '最', '好', '<X>', '要', '求', '新', '貨']",0.0
2020-06-18/019159-019321,"['無奈', '怪自己', '記', '拉開', '街市', '報告', '踢', '綠色', '領事', '昍', '洗面膏', '洗臉', '項目', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['參加', '計劃', '<MUMBLE>', '<X>', '貼', '門外', '貼', '貼', '這', '原來', '給', '人', '看', '記得', '知道', '能', '三', '月']",0.0
2020-06-21/032305-032388,"['氣溫', '氣溫', '歡迎', '看情況', '濕', '濕度', '百份比', '<BAD>', '<BAD>']","['現在', '溫度', '三', '十', '濕度', '七', '十', '五', '百份比']",0.0
2020-06-24/003730-004004,"['加拿大', '巴', '誘惑', '紅', '來源', '侵入', '分裂', '分裂', '願意', '被捕', '字', '字', '字', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['歷史', '問題', '影響', '香港', '多', '法官', '有', '雙重', '或者', '多', '國', '護照', '一刀切', '外國', '居留權', '有', '情況', '不']",0.0
2020-06-24/007632-007752,"['視', '確定', '重', '很', '很', '為何', '<BAD>', '<BAD>', '<BAD>']","['保護', '甚麼', '全部', '十', '四', '億', '人民', '安全', '問題']",0.0
2020-06-24/009886-009960,"['土瓜灣', '收到', '情形', '告訴我']","['條文', '未', '寫', '完成']",0.0
2020-06-25/003408-003696,"['警察總部', '黑', '黑', '接近', '呎', '包裹', '電', '肺部', '不管', '見面', '拘捕', '臉', '哪裡', '<STOP>', '誰', '飛機回來', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['想', '長', '管理', '首先', '要', '尋找', '基本', '這', '哪裏來', '想', '目的', '線', '內地', '甚麼', '反叛', '政', '權', '管理', '不', '變', '會', '好像', '臺灣']",0.0
2020-06-27/024068-024298,"['收到撥款', '後面', '這些', '亞', '交通', '交通', '羣體', '前後分開', '划船', '封閉', '好不好', '給他', '事件', '撲向另', '雙贏', '拖車', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['名字', '密', '根', '州', '多', '超', '一', '百', '幾', '船', '船', '湖', '船', '船', '聚集', '派對', '口罩', '沒', '分開', '沒']",0.0
2020-06-29/002851-002990,"['雙手', '接近', '市民', '破壞', '公園', '公園', '曾', '單日', '上下抹乾淨', '不理會', '<BAD>']","['永遠', '監禁', '不', '消息', '說', '條文', '<X>', '比較', '另', '地區', '規則']",0.0
2020-06-29/007038-007359,"['課', '唯一', '曠課', '代替', '課', '飛抵', '封關', '緊急', '飛抵', '列入名單', '稱為', '麻將', '曠課', '落閘', '油', '普通', '米', '檢疫', '斜坡', '低劣', '<BAD>', '<BAD>']","['北京', '外國', '交流', '部門', '說', '有關', '香港', '問題', '表現', '不好', '美國', '人', '簽證', '限制', '限制', '美國', '有關', '有關', '香港', '建議', '專門', '垃圾']",0.0
2020-06-29/023507-023647,"['出入', '出入', '網', '呼吸', '港鐵', '收', '設施', '基本', '叻', '<BAD>', '<BAD>']","['但是', '分析', '說', '片段', '可能', '加', '兩', '<MUMBLE>', '<X>', '懷疑', '戰爭']",0.0
2020-07-01/014890-015165,"['接下來', '羣組', '紙', '浮', 'F', '陪伴', '同伴', '一直', '大家', '朋友', '陪伴', '陪伴', '歡迎', '財產', '新潔', '外界', '步驟', '清楚', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['真', '法', '規則', '剛剛', '說', '<X>', '誰', '懷疑', '感覺', '有', '但是', '時間', '<BAD>', '事', '真', '証實', '能', '立', '法', '立法', '反對', '一', '國', '兩種不同規則', '沒', '這', '法', '規則', '']",0.0
2020-07-01/018755-018852,"['組裝', '社會', '不同部門', '推出', '推出', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['真', '我', '好像', '嚇', '<MUMBLE>', '我', '怕', '不', '']",0.0
2020-07-01/024008-024117,"['不理', '經歷', '經歷', '隊', '培訓', '培訓', '<BAD>', '<BAD>', '<BAD>']","['我', '現在', '歧視', '內地', '政府', '保護', '主', '權利', '決定']",0.0
2020-07-01/029952-030177,"['勞工處', '黎智英', '館', '介紹', '多次', '答覆', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['意大利', 'A', '有', '關於', '名字', '雲', '真', '三', '至', '一', '打敗', '這', '名字', '亞', '世界', '真', '名字', 'C', '踢球', '']",0.0
2020-07-02/001355-001716,"['監禁', '監禁', '唱歌', '角色', '不夠', '拉上閘', '隔離', '年齢', '隔離', '放寬', '伊朗', '常', '地鐵', '損失', '等候', '帶領', '設施', '資格', '電單車', '澳洲', '意大利', '意大利', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['多', '國', '留意', '關於', '香港', '安全', '規則', '這', '開始', '剛才', '北京', '控告', '控告', '這', '美國', '幹涉', '目的', '最後', '失敗', '會', '<BAD>', '指出', '錯誤', '英國', '再次', '指出', '錯誤', '英國', '真', '<MUMBLE>', '違反', '以前', '同意', '真', '違反', '有', '']",0.0
2020-07-02/022538-022813,"['柴灣', '特首', '西', '中環', '特首', '表達', '十幾', '抗議', '抗議', '宣傳', '宣誓', '抗議', '不明白', '泰國', '何時', '勝利', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['現在', '我', '計劃', '有', '現在', '我', '星期', '星期', '前', '我', '說', '完', '我', '會', '最後', '修改', '好', '快', '一起', '考慮', '加入', '會', '<MUMBLE>', '好像', '英國', '這', '機會', '給', '會', '']",0.0
2020-07-02/032627-032711,"['全國', '氣溫', '持續', '年輕', '濕', '濕度', '<BAD>', '<BAD>', '<BAD>']","['現在', '溫度', '三', '一', '濕', '七', '三', '百分比', '']",0.1111111111111111
2020-07-04/001150-001270,"['荃灣', '敵對', '晴天', '零件', '不高興', '人流', '戰略轟炸機', '對立', '挑戰', '<BAD>', '<BAD>']","['消息', '說', '加', '六', '入', '入', '病', '包括', '一', '駕駛', '飛機']",0.0
2020-07-05/004345-004441,"['交國', '輕', '拖', '賺取', '有用', '戶口', '慢']","['困難', '定', '社區', '完美', '沒', '不能夠', '<BAD>']",0.0
2020-07-05/017039-017131,"['準確', '熱心', '單對單', '目的', '太陽照射', '入眼', '鏡頭', '<BAD>']","['想', '<MUMBLE>', '內地', '政府', '香港', '政府', '限制', '限制']",0.0
2020-07-05/020741-020886,"['沒辦法', '示現', '人民', '遮', '吸引', '左右', '獲利', '出動', '全身', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['八', '月', '再', '警察', '屋', '我', '報到', '男', '客人', '釋放', '能', '無線電視', '記者']",0.0
2020-07-05/022154-022403,"['利用', '和緩', '黨', '百分之', '行政會議', '獲獎', '獲獎', '獲獎', '巴', '左邊', '以色列', '豬', '右邊', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['美國', '政府', '權力', '特朗普', '說', '內地', '現在', '立法', '香港', '安全', '法', '考慮', '兩', '至', '三', '計劃', '對於', '內地', '行動', '準備', '幾', '天', '會', '說']",0.0
2020-07-06/008512-008618,"['腳軟', '兩手', '晴天', '陳肇始', '誰人', '明白', '頸', '根據', '解除合作關係']","['政府', '最少', '五', '七', '六', '萬', '申請', '了', '<BAD>']",0.0
2020-07-06/012482-012600,"['你們', '大家', '新型冠狀', '新型冠狀', '整地', '之後', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['自', '老闆', '重複', '新', '招聘', '員工', '不', '政府', '錢', '收回', '會']",0.0
2020-07-06/023432-023738,"['好多', '圖書館', '一大羣', '多個區域', '夏天', '夏天', '寫作', '溝通', '清晨', '酷熱', '島', '代表', '忽然', '革命', '多人站立', '主動', '主動', '過於', '溝通', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['英國', '傳染', '英國', '傳媒', '報道', '武漢', '病毒', '傳染', '研究', '年', '二', '零', '一', '三', '雲', '南', '發現', '新冠', '肺', '炎', '接近', '病', '毒', '研究', '回答', '沒']",0.0
2020-07-06/032035-032111,"['溫度', '氣溫', '調到', '濕度', '濕', '百分比', '百份比', '<BAD>']","['現在', '溫度', '三', '十', '濕', '百分比', '七', '八']",0.25
2020-07-08/015580-015728,"['微小', '東湧', '層', '飛', '水塘', '打傘', '房', '行山', '走', '走', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['公', '屋', '<BAD>', '權', '名字', '鄭', '關於', '跟', '法', '規則', '處理', '工作', '負責', '有', '關於', '權']",0.0
2020-07-08/017499-017787,"['等待', '好過', '老人家', '彩虹', '毫米', '黃', '選舉', '行為', '罪', '包紮手臂', '負擔', '冷淡', '不夠', '問答', '段', '勞工', '關東', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['政府', '建議', '現在', '七', '月', '開始', '入', '工作', '政府', '負責', '要', '宣誓', '簽署', '保護', '基本', '法', '規則', '跟', '政府', '現在', '工作', '安排', '一', '樣', '複製']",0.0
2020-07-08/026600-026888,"['湖', '士兵', '訪問', '擴闊', '條文', '西藏', '高鐵', '明白', '沙田', '尖沙咀', '貨櫃', '解僱', '公園', '什麼', '關鍵', '受傷', '調動', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['委員', '會', '調查', '報告', '名字', 'C', '以前', '政府', '權', '以前', '梁', '英', '溝通', '有', '答應', '梁', '英', '要', '求', '他', '確定', '文件', '給', '委員', '會']",0.0
2020-07-11/001256-001418,"['泰國', '溝通', '封閉', '年紀', '收集', 'S', '試', '留存', '揶揄', '高矮不一', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['監督', '喫', '餐廳', '或者', '玩', '各種', '地方', '限制', '限制', '今日', '再次', '限制', '期間', '日', '十', '四', '']",0.0
2020-07-11/001632-001880,"['全', '程度', '全', '思考', '過去', '過去', '同伴', '故意', '故意', '害人', '期盼', '聽到', '勉強接受', '現準', '畫', '弊病', '弊病', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['香港', '今日', '再次', '加', '<BAD>', '冠狀病毒', '肺', '發炎', '全部', '計算', '二', '八', '裡面', '有', '十', '六', '傳染', '本地', '另', '三', '十', '三', '現在', '証實', '肺', '發炎', '有', '']",0.0
2020-07-11/005497-005583,"['事實', '累', '全身', '放入', '糾纏', '被']","['包括', '職員', '招聘', '飛機', '各種', '']",0.0
2020-07-11/006515-006594,"['加拿大', '以外', '聯繫匯率', '穩定', '<BAD>', '<BAD>', '<BAD>', '<BAD>', '<BAD>']","['有', '富有', '不', '我', '隨便', '搬走', '搬走', '不能', '']",0.0
